territory,offset,cfr
Ireland,0,0.00381
Ireland,1,0.00396
Ireland,2,0.00411
Ireland,3,0.00442
Ireland,4,0.00365
Ireland,5,0.00503
Ireland,6,0.00503
Ireland,7,0.00503
Ireland,8,0.00503
Ireland,9,0.00533
Ireland,10,0.00548
Ireland,11,0.00609
Ireland,12,0.00579
Ireland,13,0.00640
Ireland,14,0.00655
Ireland,15,0.00655
Ireland,16,0.00716
Ireland,17,0.00746
Ireland,18,0.00746
Ireland,19,0.00868
Ireland,20,0.00914
Ireland,21,0.00914
Ireland,22,0.01112
Ireland,23,0.01127
Ireland,24,0.01127
Ireland,25,0.01233
Ireland,26,0.01218
Ireland,27,0.01264
Ireland,28,0.01340
Ireland,29,0.01416
Ireland,30,0.01492
Ireland,31,0.01553
Ireland,32,0.01705
Ireland,33,0.01599
Ireland,34,0.01629
Ireland,35,0.01705
United Kingdom,0,0.00485
United Kingdom,1,0.00551
United Kingdom,2,0.00610
United Kingdom,3,0.00654
United Kingdom,4,0.00709
United Kingdom,5,0.00745
United Kingdom,6,0.00775
United Kingdom,7,0.00790
United Kingdom,8,0.00833
United Kingdom,9,0.00893
United Kingdom,10,0.00954
United Kingdom,11,0.01033
United Kingdom,12,0.01102
United Kingdom,13,0.01161
United Kingdom,14,0.01200
United Kingdom,15,0.01313
United Kingdom,16,0.01426
United Kingdom,17,0.01540
United Kingdom,18,0.01645
United Kingdom,19,0.01765
United Kingdom,20,0.01812
United Kingdom,21,0.01879
United Kingdom,22,0.02077
United Kingdom,23,0.02226
United Kingdom,24,0.02371
United Kingdom,25,0.02555
United Kingdom,26,0.02836
United Kingdom,27,0.02918
United Kingdom,28,0.03262
United Kingdom,29,0.03493
United Kingdom,30,0.03696
United Kingdom,31,0.03904
United Kingdom,32,0.04156
United Kingdom,33,0.04266
United Kingdom,34,0.04366
United Kingdom,35,0.04732
France,0,0.00448
France,1,0.00471
France,2,0.00485
France,3,0.00510
France,4,0.00562
France,5,0.00573
France,6,0.00584
France,7,0.00601
France,8,0.00612
France,9,0.00631
France,10,0.00653
France,11,0.00664
France,12,0.00678
France,13,0.00693
France,14,0.00717
France,15,0.00739
France,16,0.00761
France,17,0.00776
France,18,0.00785
France,19,0.00810
France,20,0.00838
France,21,0.00873
France,22,0.00944
France,23,0.00990
France,24,0.01032
France,25,0.01088
France,26,0.01170
France,27,0.01258
France,28,0.01427
France,29,0.01488
France,30,0.01553
France,31,0.01738
France,32,0.01771
France,33,0.01843
France,34,0.01990
France,35,0.02290
Spain,0,0.00857
Spain,1,0.00904
Spain,2,0.00954
Spain,3,0.00929
Spain,4,0.00929
Spain,5,0.00929
Spain,6,0.00943
Spain,7,0.01007
Spain,8,0.01022
Spain,9,0.01041
Spain,10,0.01108
Spain,11,0.01108
Spain,12,0.01108
Spain,13,0.01141
Spain,14,0.01114
Spain,15,0.01104
Spain,16,0.01096
Spain,17,0.01142
Spain,18,0.01142
Spain,19,0.01142
Spain,20,0.01159
Spain,21,0.01151
Spain,22,0.01160
Spain,23,0.01185
Spain,24,0.01226
Spain,25,0.01226
Spain,26,0.01323
Spain,27,0.01353
Spain,28,0.01341
Spain,29,0.01340
Spain,30,0.01360
Spain,31,0.01320
Spain,32,0.01320
Spain,33,0.01452
Spain,34,0.01487
Spain,35,0.01961
Portugal,0,0.00843
Portugal,1,0.00868
Portugal,2,0.00899
Portugal,3,0.00924
Portugal,4,0.00937
Portugal,5,0.00980
Portugal,6,0.00968
Portugal,7,0.01093
Portugal,8,0.01161
Portugal,9,0.01192
Portugal,10,0.01236
Portugal,11,0.01292
Portugal,12,0.01292
Portugal,13,0.01330
Portugal,14,0.01392
Portugal,15,0.01467
Portugal,16,0.01492
Portugal,17,0.01498
Portugal,18,0.01592
Portugal,19,0.01642
Portugal,20,0.01679
Portugal,21,0.01736
Portugal,22,0.01798
Portugal,23,0.01879
Portugal,24,0.01960
Portugal,25,0.02123
Portugal,26,0.02323
Portugal,27,0.02435
Portugal,28,0.02585
Portugal,29,0.02697
Portugal,30,0.02853
Portugal,31,0.03065
Portugal,32,0.03272
Portugal,33,0.03428
Portugal,34,0.03715
Portugal,35,0.03852
Germany,0,0.00386
Germany,1,0.00399
Germany,2,0.00408
Germany,3,0.00424
Germany,4,0.00463
Germany,5,0.00466
Germany,6,0.00477
Germany,7,0.00495
Germany,8,0.00511
Germany,9,0.00541
Germany,10,0.00564
Germany,11,0.00586
Germany,12,0.00607
Germany,13,0.00618
Germany,14,0.00621
Germany,15,0.00705
Germany,16,0.00774
Germany,17,0.00812
Germany,18,0.00874
Germany,19,0.00892
Germany,20,0.00920
Germany,21,0.01004
Germany,22,0.01063
Germany,23,0.01088
Germany,24,0.01166
Germany,25,0.01257
Germany,26,0.01367
Germany,27,0.01456
Germany,28,0.01625
Germany,29,0.01789
Germany,30,0.01937
Germany,31,0.02154
Germany,32,0.02177
Germany,33,0.02284
Germany,34,0.02572
Germany,35,0.02889
Denmark,0,0.00248
Denmark,1,0.00248
Denmark,2,0.00238
Denmark,3,0.00248
Denmark,4,0.00248
Denmark,5,0.00268
Denmark,6,0.00307
Denmark,7,0.00307
Denmark,8,0.00347
Denmark,9,0.00347
Denmark,10,0.00357
Denmark,11,0.00357
Denmark,12,0.00377
Denmark,13,0.00397
Denmark,14,0.00377
Denmark,15,0.00406
Denmark,16,0.00416
Denmark,17,0.00416
Denmark,18,0.00416
Denmark,19,0.00436
Denmark,20,0.00446
Denmark,21,0.00456
Denmark,22,0.00466
Denmark,23,0.00466
Denmark,24,0.00486
Denmark,25,0.00496
Denmark,26,0.00535
Denmark,27,0.00585
Denmark,28,0.00595
Denmark,29,0.00644
Denmark,30,0.00654
Denmark,31,0.00674
Denmark,32,0.00684
Denmark,33,0.00684
Denmark,34,0.00654
Denmark,35,0.00684
Netherlands,0,0.00356
Netherlands,1,0.00372
Netherlands,2,0.00390
Netherlands,3,0.00420
Netherlands,4,0.00436
Netherlands,5,0.00475
Netherlands,6,0.00481
Netherlands,7,0.00497
Netherlands,8,0.00543
Netherlands,9,0.00621
Netherlands,10,0.00643
Netherlands,11,0.00666
Netherlands,12,0.00717
Netherlands,13,0.00753
Netherlands,14,0.00776
Netherlands,15,0.00851
Netherlands,16,0.00920
Netherlands,17,0.00972
Netherlands,18,0.00993
Netherlands,19,0.01054
Netherlands,20,0.01098
Netherlands,21,0.01111
Netherlands,22,0.01191
Netherlands,23,0.01314
Netherlands,24,0.01383
Netherlands,25,0.01449
Netherlands,26,0.01549
Netherlands,27,0.01590
Netherlands,28,0.01737
Netherlands,29,0.01844
Netherlands,30,0.01942
Netherlands,31,0.02111
Netherlands,32,0.02204
Netherlands,33,0.02245
Netherlands,34,0.02300
Netherlands,35,0.02542
Belgium,0,0.00336
Belgium,1,0.00357
Belgium,2,0.00369
Belgium,3,0.00402
Belgium,4,0.00429
Belgium,5,0.00471
Belgium,6,0.00507
Belgium,7,0.00537
Belgium,8,0.00582
Belgium,9,0.00636
Belgium,10,0.00687
Belgium,11,0.00729
Belgium,12,0.00792
Belgium,13,0.00864
Belgium,14,0.00960
Belgium,15,0.01053
Belgium,16,0.01170
Belgium,17,0.01272
Belgium,18,0.01359
Belgium,19,0.01404
Belgium,20,0.01488
Belgium,21,0.01635
Belgium,22,0.01785
Belgium,23,0.01937
Belgium,24,0.02087
Belgium,25,0.02354
Belgium,26,0.02894
Belgium,27,0.03218
Belgium,28,0.03575
Belgium,29,0.03962
Belgium,30,0.04355
Belgium,31,0.04868
Belgium,32,0.05351
Belgium,33,0.05768
Belgium,34,0.06313
Belgium,35,0.06757
Italy,0,0.00873
Italy,1,0.00911
Italy,2,0.00942
Italy,3,0.00975
Italy,4,0.01004
Italy,5,0.01030
Italy,6,0.01056
Italy,7,0.01065
Italy,8,0.01108
Italy,9,0.01148
Italy,10,0.01177
Italy,11,0.01219
Italy,12,0.01274
Italy,13,0.01319
Italy,14,0.01378
Italy,15,0.01454
Italy,16,0.01528
Italy,17,0.01694
Italy,18,0.01801
Italy,19,0.01855
Italy,20,0.01983
Italy,21,0.02116
Italy,22,0.02294
Italy,23,0.02548
Italy,24,0.02816
Italy,25,0.02985
Italy,26,0.03606
Italy,27,0.03900
Italy,28,0.04387
Italy,29,0.04816
Italy,30,0.05286
Italy,31,0.05701
Italy,32,0.06351
Italy,33,0.06781
Italy,34,0.07291
Italy,35,0.08090
Austria,0,0.00346
Austria,1,0.00376
Austria,2,0.00394
Austria,3,0.00407
Austria,4,0.00413
Austria,5,0.00449
Austria,6,0.00467
Austria,7,0.00437
Austria,8,0.00564
Austria,9,0.00589
Austria,10,0.00637
Austria,11,0.00649
Austria,12,0.00631
Austria,13,0.00655
Austria,14,0.00680
Austria,15,0.00740
Austria,16,0.00789
Austria,17,0.00825
Austria,18,0.00837
Austria,19,0.00862
Austria,20,0.00874
Austria,21,0.00922
Austria,22,0.00947
Austria,23,0.00989
Austria,24,0.01056
Austria,25,0.01129
Austria,26,0.01195
Austria,27,0.01220
Austria,28,0.01311
Austria,29,0.01480
Austria,30,0.01608
Austria,31,0.01681
Austria,32,0.01784
Austria,33,0.01851
Austria,34,0.01954
Austria,35,0.02130
Switzerland,0,0.00516
Switzerland,1,0.00526
Switzerland,2,0.00535
Switzerland,3,0.00507
Switzerland,4,0.00497
Switzerland,5,0.00497
Switzerland,6,0.00488
Switzerland,7,0.00497
Switzerland,8,0.00497
Switzerland,9,0.00497
Switzerland,10,0.00516
Switzerland,11,0.00516
Switzerland,12,0.00488
Switzerland,13,0.00449
Switzerland,14,0.00516
Switzerland,15,0.00574
Switzerland,16,0.00574
Switzerland,17,0.00526
Switzerland,18,0.00555
Switzerland,19,0.00555
Switzerland,20,0.00564
Switzerland,21,0.00650
Switzerland,22,0.00688
Switzerland,23,0.00794
Switzerland,24,0.00861
Switzerland,25,0.00947
Switzerland,26,0.00937
Switzerland,27,0.01291
Switzerland,28,0.01434
Switzerland,29,0.01645
Switzerland,30,0.01931
Switzerland,31,0.02409
Switzerland,32,0.02409
Switzerland,33,0.02409
Switzerland,34,0.03299
Switzerland,35,0.03958
Sweden,0,0.00578
Sweden,1,0.00565
Sweden,2,0.00590
Sweden,3,0.00578
Sweden,4,0.00614
Sweden,5,0.00651
Sweden,6,0.00651
Sweden,7,0.00664
Sweden,8,0.00700
Sweden,9,0.00713
Sweden,10,0.00700
Sweden,11,0.00713
Sweden,12,0.00762
Sweden,13,0.00762
Sweden,14,0.00774
Sweden,15,0.00774
Sweden,16,0.00774
Sweden,17,0.00799
Sweden,18,0.00811
Sweden,19,0.00848
Sweden,20,0.00811
Sweden,21,0.00836
Sweden,22,0.00872
Sweden,23,0.00909
Sweden,24,0.01008
Sweden,25,0.01032
Sweden,26,0.01180
Sweden,27,0.01290
Sweden,28,0.01376
Sweden,29,0.01401
Sweden,30,0.01389
Sweden,31,0.01450
Sweden,32,0.01475
Sweden,33,0.01475
Sweden,34,0.01524
Sweden,35,0.01524
Norway,0,0.00327
Norway,1,0.00327
Norway,2,0.00327
Norway,3,0.00327
Norway,4,0.00360
Norway,5,0.00360
Norway,6,0.00360
Norway,7,0.00360
Norway,8,0.00360
Norway,9,0.00360
Norway,10,0.00327
Norway,11,0.00327
Norway,12,0.00327
Norway,13,0.00327
Norway,14,0.00360
Norway,15,0.00393
Norway,16,0.00393
Norway,17,0.00393
Norway,18,0.00360
Norway,19,0.00360
Norway,20,0.00360
Norway,21,0.00360
Norway,22,0.00360
Norway,23,0.00393
Norway,24,0.00295
Norway,25,0.00295
Norway,26,0.00295
Norway,27,0.00295
Norway,28,0.00196
Norway,29,0.00196
Norway,30,0.00229
Norway,31,0.00262
Norway,32,0.00229
Norway,33,0.00229
Norway,34,0.00229
Norway,35,0.00229
Finland,0,0.00485
Finland,1,0.00485
Finland,2,0.00546
Finland,3,0.00546
Finland,4,0.00607
Finland,5,0.00546
Finland,6,0.00546
Finland,7,0.00607
Finland,8,0.00607
Finland,9,0.00546
Finland,10,0.00546
Finland,11,0.00546
Finland,12,0.00546
Finland,13,0.00546
Finland,14,0.00425
Finland,15,0.00425
Finland,16,0.00667
Finland,17,0.00667
Finland,18,0.00728
Finland,19,0.00728
Finland,20,0.00728
Finland,21,0.00607
Finland,22,0.00607
Finland,23,0.00607
Finland,24,0.00607
Finland,25,0.00607
Finland,26,0.00607
Finland,27,0.00667
Finland,28,0.00667
Finland,29,0.00667
Finland,30,0.00607
Finland,31,0.00850
Finland,32,0.00789
Finland,33,0.00789
Finland,34,0.00850
Finland,35,0.00789
Iceland,0,0.00000
Iceland,1,0.00000
Iceland,2,0.00000
Iceland,3,0.00000
Iceland,4,0.00000
Iceland,5,0.00000
Iceland,6,0.00000
Iceland,7,0.00000
Iceland,8,0.00000
Iceland,9,0.00000
Iceland,10,0.00000
Iceland,11,0.00000
Iceland,12,0.00000
Iceland,13,0.00000
Iceland,14,0.00000
Iceland,15,0.00000
Iceland,16,0.00000
Iceland,17,0.00000
Iceland,18,0.00180
Iceland,19,0.00180
Iceland,20,0.00180
Iceland,21,0.00180
Iceland,22,0.00180
Iceland,23,0.00180
Iceland,24,0.00180
Iceland,25,0.00180
Iceland,26,0.00180
Iceland,27,0.00180
Iceland,28,0.00180
Iceland,29,0.00360
Iceland,30,0.00360
Iceland,31,0.00360
Iceland,32,0.00360
Iceland,33,0.00360
Iceland,34,0.00360
Iceland,35,0.01259
Luxembourg,0,0.00000
Luxembourg,1,0.00000
Luxembourg,2,0.00000
Luxembourg,3,0.00059
Luxembourg,4,0.00059
Luxembourg,5,0.00059
Luxembourg,6,0.00059
Luxembourg,7,0.00177
Luxembourg,8,0.00235
Luxembourg,9,0.00235
Luxembourg,10,0.00294
Luxembourg,11,0.00353
Luxembourg,12,0.00353
Luxembourg,13,0.00353
Luxembourg,14,0.00530
Luxembourg,15,0.00530
Luxembourg,16,0.00530
Luxembourg,17,0.00530
Luxembourg,18,0.00530
Luxembourg,19,0.00530
Luxembourg,20,0.00530
Luxembourg,21,0.00530
Luxembourg,22,0.00706
Luxembourg,23,0.00824
Luxembourg,24,0.00942
Luxembourg,25,0.01001
Luxembourg,26,0.01236
Luxembourg,27,0.01354
Luxembourg,28,0.01354
Luxembourg,29,0.01354
Luxembourg,30,0.01530
Luxembourg,31,0.01589
Luxembourg,32,0.01883
Luxembourg,33,0.02060
Luxembourg,34,0.02060
Luxembourg,35,0.02354
Poland,0,0.01919
Poland,1,0.01999
Poland,2,0.02046
Poland,3,0.02121
Poland,4,0.02210
Poland,5,0.02309
Poland,6,0.02276
Poland,7,0.02516
Poland,8,0.02732
Poland,9,0.03033
Poland,10,0.03330
Poland,11,0.03527
Poland,12,0.03715
Poland,13,0.03837
Poland,14,0.03932
Poland,15,0.04110
Poland,16,0.04609
Poland,17,0.04961
Poland,18,0.05502
Poland,19,0.05841
Poland,20,0.06020
Poland,21,0.06189
Poland,22,0.06607
Poland,23,0.07087
Poland,24,0.07760
Poland,25,0.08371
Poland,26,0.09471
Poland,27,0.09645
Poland,28,0.10196
Poland,29,0.11136
Poland,30,0.12397
Poland,31,0.13205
Poland,32,0.14395
Poland,33,0.14950
Poland,34,0.15383
Poland,35,0.16192
Ukraine,0,0.01797
Ukraine,1,0.01823
Ukraine,2,0.01839
Ukraine,3,0.01852
Ukraine,4,0.01920
Ukraine,5,0.01925
Ukraine,6,0.01980
Ukraine,7,0.01939
Ukraine,8,0.01924
Ukraine,9,0.02020
Ukraine,10,0.02015
Ukraine,11,0.02015
Ukraine,12,0.02227
Ukraine,13,0.02240
Ukraine,14,0.02252
Ukraine,15,0.02239
Ukraine,16,0.02359
Ukraine,17,0.02375
Ukraine,18,0.02422
Ukraine,19,0.02498
Ukraine,20,0.02642
Ukraine,21,0.02751
Ukraine,22,0.02677
Ukraine,23,0.02774
Ukraine,24,0.02854
Ukraine,25,0.02918
Ukraine,26,0.03107
Ukraine,27,0.03128
Ukraine,28,0.03239
Ukraine,29,0.03359
Ukraine,30,0.03420
Ukraine,31,0.03556
Ukraine,32,0.03665
Ukraine,33,0.03687
Ukraine,34,0.03718
Ukraine,35,0.03873
Belarus,0,0.02310
Belarus,1,0.02327
Belarus,2,0.02327
Belarus,3,0.02343
Belarus,4,0.02343
Belarus,5,0.02392
Belarus,6,0.02392
Belarus,7,0.02392
Belarus,8,0.02409
Belarus,9,0.02425
Belarus,10,0.02425
Belarus,11,0.02409
Belarus,12,0.02310
Belarus,13,0.02392
Belarus,14,0.02376
Belarus,15,0.02376
