ccode,week,caseRate,deathRate
AUT,2021-01,331.735621718932,83.5855129229494
AUT,2021-02,287.370139120447,79.428706500706
AUT,2021-03,237.173892918869,73.8114005247013
AUT,2021-04,221.07469399164,66.171864397335
AUT,2021-05,209.323289889838,57.5212131942878
AUT,2021-06,208.694151620525,44.9384478080373
AUT,2021-07,236.960435291781,37.1865655611509
AUT,2021-08,290.190026720401,33.4791436169878
AUT,2021-09,342.869122163373,31.344567346106
AUT,2021-10,388.14460832997,32.6927207803472
AUT,2021-11,441.733707341055,38.4223728758719
AUT,2021-12,487.806850956245,40.4446030272336
AUT,2021-13,484.36905969893,44.0396788518766
AUT,2021-14,431.454037404966,47.4100624374794
AUT,2021-15,386.897566403297,45.9495628837182
AUT,2021-16,358.047082910537,40.7816413857939
AUT,2021-17,309.906770696177,35.5013737683495
AUT,2021-18,242.195764461417,30.108760031385
AUT,2021-19,165.789168575802,21.4581088283378
AUT,2021-20,111.132781429276,14.8296877766523
AUT,2021-21,82.1924210409003,11.1222658324892
AUT,2021-22,62.7340731400201,8.76299732256728
AUT,2021-23,46.1630205108064,6.17903657360513
AUT,2021-24,30.1874023150491,4.15680642224345
AUT,2021-25,18.8853826913277,3.03334522704252
AUT,2021-26,14.7398108810363,2.35926850992196
AUT,2021-27,19.3909402291681,1.23580731472103
AUT,2021-28,36.9169348743027,0.67407671712056
AUT,2021-29,53.0947760851961,1.01111507568084
AUT,2021-30,64.980995530422,1.01111507568084
AUT,2021-31,77.7210454840006,1.46049955376121
AUT,2021-32,107.492767156825,1.90988403184159
AUT,2021-33,156.902590521762,1.6851917928014
AUT,2021-34,196.616943772115,3.81976806368317
AUT,2021-35,233.028321108578,7.19015164928597
AUT,2021-36,284.977166774669,8.425958964007
AUT,2021-37,312.423323773428,11.4593041910495
AUT,2021-38,286.628654731614,14.7173416571322
AUT,2021-39,273.675147150947,13.8185727009715
AUT,2021-40,285.134451341997,13.1444959838509
AUT,2021-41,316.198153389303,15.5037644937729
AUT,2021-42,440.599011533902,16.851917928014
AUT,2021-43,656.449610967857,18.4247636012953
AUT,2021-44,1023.22598736511,26.9630686848224
AUT,2021-45,1520.48114697299,46.3989473617985
AUT,2021-46,1979.02183379425,64.0372881264532
AUT,2021-47,2022.63459739195,78.0805530664649
AUT,2021-48,1501.28119514701,86.0571275523915
AUT,2021-49,901.498966865085,75.9459767955831
AUT,2021-50,541.45212302709,56.8471364771672
AUT,2021-51,376.438142675977,34.2655664536285
AUT,2021-52,424.511047218625,21.682801067378
BEL,2021-01,196.729165003246,72.9012257820392
BEL,2021-02,232.4594443538,63.181062344434
BEL,2021-03,240.6955471237,62.0528290882834
BEL,2021-04,269.179097482825,57.8002575843311
BEL,2021-05,271.357455538931,51.2044323945276
BEL,2021-06,237.961751156873,49.9894119648269
BEL,2021-07,242.03206959637,42.4389278659728
BEL,2021-08,277.797063816345,32.9791259490177
BEL,2021-09,287.06593395149,29.5944261805659
BEL,2021-10,327.048784805996,29.681213354116
BEL,2021-11,439.004238685556,30.2887235689663
BEL,2021-12,549.597133940381,31.7641055193171
BEL,2021-13,554.318356181503,38.5335050562207
BEL,2021-14,469.223532515683,47.0386480641253
BEL,2021-15,421.473229628447,47.5593711054256
BEL,2021-16,423.469334620098,46.431137849275
BEL,2021-17,392.330096750341,45.7368404608746
BEL,2021-18,362.405879310285,44.1746713369738
BEL,2021-19,309.170627054686,34.2809335522684
BEL,2021-20,274.664046851188,23.3457496849626
BEL,2021-21,253.227614984326,19.7006883958606
BEL,2021-22,184.370671489719,15.7952655861085
BEL,2021-23,124.331304827797,11.6294812557063
BEL,2021-24,71.7469563738236,7.89763279305425
BEL,2021-25,47.0560054988353,5.55437910720299
BEL,2021-26,56.2901607645603,3.73184846265201
BEL,2021-27,100.525583123019,2.6036152065014
BEL,2021-28,148.00684577225,1.47538195035079
BEL,2021-29,172.958158167888,1.56216912390084
BEL,2021-30,188.076483800306,2.77718955360149
BEL,2021-31,204.166825776485,3.81863563620206
BEL,2021-32,222.12309198399,3.9054228097521
BEL,2021-33,235.913573861092,5.46759193365294
BEL,2021-34,242.544113920316,6.33546366915341
BEL,2021-35,241.936603705465,6.24867649560336
BEL,2021-36,238.846980327084,7.63727127240411
BEL,2021-37,245.043584518557,7.55048409885406
BEL,2021-38,244.062889457441,8.07120714015434
BEL,2021-39,234.004256042991,9.54658909050514
BEL,2021-40,245.069620670622,10.2408864789055
BEL,2021-41,327.994764997691,13.2784375531571
BEL,2021-42,545.639638826499,17.2706475364593
BEL,2021-43,822.942015753608,22.304303602362
BEL,2021-44,977.674867475986,26.2097264121141
BEL,2021-45,1141.41622781286,30.2887235689663
BEL,2021-46,1620.48142580912,39.5749511388213
BEL,2021-47,2072.50374052718,48.340455667376
BEL,2021-48,2109.70940182809,56.1513012868802
BEL,2021-49,1789.45605271106,57.2795345430308
BEL,2021-50,1266.97991050507,48.6008171880262
BEL,2021-51,887.511672874843,40.6163972214219
BEL,2021-52,1067.5343069697,32.3716157341674
BGR,2021-01,158.556117961609,140.114007344045
BGR,2021-02,127.397294562512,119.399000098109
BGR,2021-03,90.4843024839883,102.711910927771
BGR,2021-04,99.0004721295401,79.6952362100628
BGR,2021-05,127.397294562512,71.9271084928365
BGR,2021-06,156.772325670986,83.4354458516903
BGR,2021-07,185.384929429437,75.9550265684353
BGR,2021-08,247.285398998372,80.4145072949912
BGR,2021-09,336.216075938915,108.466079607197
BGR,2021-10,448.42236518774,153.492449523713
BGR,2021-11,613.811558456168,197.511839921329
BGR,2021-12,717.71745938492,203.697571251713
BGR,2021-13,716.091906732982,221.679348374922
BGR,2021-14,629.520438951004,244.69602309263
BGR,2021-15,484.846252928512,234.626227903633
BGR,2021-16,367.820847410667,216.932159214395
BGR,2021-17,271.639917934046,187.873607383289
BGR,2021-18,185.010908465274,150.039948316057
BGR,2021-19,132.273952518326,115.946498890452
BGR,2021-20,95.0013248973384,84.1547169366187
BGR,2021-21,60.1310627000113,58.5486663131689
BGR,2021-22,41.156691479601,46.8964747373294
BGR,2021-23,29.82097918113,34.6688662935472
BGR,2021-24,22.7145808620378,25.3183421894785
BGR,2021-25,17.5645998939507,18.5571939911518
BGR,2021-26,14.8025989278258,13.6661506136389
BGR,2021-27,13.3928276013662,16.2555265193811
BGR,2021-28,12.8893378419163,12.2276084437822
BGR,2021-29,17.0179538694051,7.62427350024067
BGR,2021-30,30.5546356877569,6.32958554736961
BGR,2021-31,61.0517296887196,8.48739880215471
BGR,2021-32,113.75991479227,18.1256313401948
BGR,2021-33,187.55712810592,30.9286566519197
BGR,2021-34,261.613279010145,52.6506434167563
BGR,2021-35,296.828791328238,88.6141976631746
BGR,2021-36,283.205796979694,109.904621777054
BGR,2021-37,290.340966142184,129.756503721077
BGR,2021-38,309.718129170154,140.97713264596
BGR,2021-39,341.696921606069,145.29275915553
BGR,2021-40,401.008015269262,167.87787122228
BGR,2021-41,491.08952594569,177.803812194292
BGR,2021-42,688.083490685871,203.841425468699
BGR,2021-43,883.495059039209,242.68206405483
BGR,2021-44,912.51045460522,283.680515895747
BGR,2021-45,773.705520635744,326.980635208435
BGR,2021-46,590.507175304489,312.882921943839
BGR,2021-47,486.356722206862,266.418009857466
BGR,2021-48,430.109723365464,233.763102601719
BGR,2021-49,367.231045121026,207.581635110326
BGR,2021-50,314.796183029748,178.666937496206
BGR,2021-51,283.766828425939,149.896094099071
BGR,2021-52,343.049151245734,134.64754709859
HRV,2021-01,369.058429117594,163.620749772373
HRV,2021-02,299.889235652074,143.660989634478
HRV,2021-03,217.610668861419,112.366057072593
HRV,2021-04,182.151292517677,98.320299938519
HRV,2021-05,158.174938673021,83.5352924289673
HRV,2021-06,128.259940145361,70.2287856703707
HRV,2021-07,111.971790205672,61.8506147482914
HRV,2021-08,131.561925155828,48.7905247815207
HRV,2021-09,162.413307492426,39.426686692138
HRV,2021-10,199.844018170774,36.4696851902276
HRV,2021-11,275.518614940497,43.6157721531776
HRV,2021-12,402.84217127692,55.6901949526449
HRV,2021-13,551.357571710367,73.1857871722811
HRV,2021-14,626.292918104611,103.987886150514
HRV,2021-15,690.854117562987,127.643898165797
HRV,2021-16,741.66526003748,140.950404924393
HRV,2021-17,673.259958626621,152.039160556557
HRV,2021-18,534.995496733129,147.357241511866
HRV,2021-19,369.230920871872,128.136731749448
HRV,2021-20,229.487958227426,104.973553317817
HRV,2021-21,139.841529361177,70.9680360458483
HRV,2021-22,87.4286777398159,39.9195202757897
HRV,2021-23,59.1400300382069,31.0485157700586
HRV,2021-24,38.8352863917559,22.4239280561535
HRV,2021-25,26.7362219131061,12.3208395912931
HRV,2021-26,26.1694632919066,9.1174212975569
HRV,2021-27,28.9539730395388,6.65325337929828
HRV,2021-28,33.6851754425954,5.17475262834311
HRV,2021-29,44.5275142829333,4.43550225286552
HRV,2021-30,53.5710105429424,6.40683658747242
HRV,2021-31,60.150338884693,6.40683658747242
HRV,2021-32,80.8493493980654,4.68191904469138
HRV,2021-33,117.023334438102,7.39250375477587
HRV,2021-34,154.306195041355,11.3351724239897
HRV,2021-35,201.667502430286,17.7420090114621
HRV,2021-36,264.947334571167,28.5843478518
HRV,2021-37,350.552528051472,34.2519340637948
HRV,2021-38,394.907550580127,39.1802699003121
HRV,2021-39,410.776791973712,42.1372714022224
HRV,2021-40,441.578890951945,42.3836881940483
HRV,2021-41,475.954033411653,54.7045277853414
HRV,2021-42,689.400258491215,69.4895352948931
HRV,2021-43,1065.53084953421,84.7673763880966
HRV,2021-44,1393.83194128381,119.758560827369
HRV,2021-45,1685.81119791827,168.795502400716
HRV,2021-46,1703.67641532565,204.525937215466
HRV,2021-47,1588.40264010951,219.310944725017
HRV,2021-48,1479.92996834776,220.050195100495
HRV,2021-49,1239.67359631755,206.990105133724
HRV,2021-50,1083.3714252624,190.726596873217
HRV,2021-51,1090.07396200007,168.056252025238
HRV,2021-52,1141.50114645412,150.314243013776
CYP,2021-01,781.18929510532,54.0537496973553
CYP,2021-02,526.460999656533,55.1798694827169
CYP,2021-03,282.993902061362,46.1709111998243
CYP,2021-04,195.832230674377,39.4141924876549
CYP,2021-05,180.967449507604,42.7925518437396
CYP,2021-06,170.044087589597,37.1619529169318
CYP,2021-07,158.107217864764,24.7746352779545
CYP,2021-08,230.967167977658,12.3873176389773
CYP,2021-09,367.002438049335,5.63059892680785
CYP,2021-10,517.452041373641,12.3873176389773
CYP,2021-11,588.172363894347,13.5134374243388
CYP,2021-12,544.704140179391,16.8917967804235
CYP,2021-13,606.978564309886,29.2791144194008
CYP,2021-14,771.392052972675,34.9097133462086
CYP,2021-15,962.381968569997,41.6664320583781
CYP,2021-16,1200.3310792169,38.2880727022933
CYP,2021-17,1115.64687135771,36.0358331315702
CYP,2021-18,807.87833401839,45.0447914144628
CYP,2021-19,526.686223613606,38.2880727022933
CYP,2021-20,270.493972443849,28.1529946340392
CYP,2021-21,155.404530379897,20.2701561365082
CYP,2021-22,103.15257233912,16.8917967804235
CYP,2021-23,92.3418223996487,20.2701561365082
CYP,2021-24,102.927348382047,12.3873176389773
CYP,2021-25,198.985366073389,3.37835935608471
CYP,2021-26,551.123022955952,3.37835935608471
CYP,2021-27,1192.78607665497,3.37835935608471
CYP,2021-28,1712.49035759934,12.3873176389773
CYP,2021-29,1730.84611010073,30.4052342047624
CYP,2021-30,1360.91576060946,48.4231507705475
CYP,2021-31,953.147786330032,54.0537496973553
CYP,2021-32,703.036582001227,50.6753903412706
CYP,2021-33,566.550864015405,56.3059892680785
CYP,2021-34,459.682096384593,51.8015101266322
CYP,2021-35,367.115050027872,39.4141924876549
CYP,2021-36,282.76867810429,33.7835935608471
CYP,2021-37,212.7240274548,27.0268748486777
CYP,2021-38,174.773790688116,16.8917967804235
CYP,2021-39,149.43609551748,10.1350780682541
CYP,2021-40,154.616246530143,12.3873176389773
CYP,2021-41,184.00797292808,13.5134374243388
CYP,2021-42,204.841188957269,12.3873176389773
CYP,2021-43,221.395149802085,12.3873176389773
CYP,2021-44,276.237183349193,7.88283849753098
CYP,2021-45,349.772805333303,4.50447914144628
CYP,2021-46,460.132544298737,4.50447914144628
CYP,2021-47,610.919983558651,7.88283849753098
CYP,2021-48,739.748087004015,15.765676995062
CYP,2021-49,842.675435386062,20.2701561365082
CYP,2021-50,924.76956773892,22.5223957072314
CYP,2021-51,1129.61075669619,23.648515492593
CYP,2021-52,3080.61328483511,29.2791144194008
CZE,2021-01,1510.23865013631,207.126672407613
CZE,2021-02,1360.20974123754,223.678104017612
CZE,2021-03,979.246281468409,206.191563277105
CZE,2021-04,894.525394244347,188.611511623547
CZE,2021-05,912.161552445736,177.296691144395
CZE,2021-06,969.371529050241,174.49136375287
CZE,2021-07,1121.18649638828,190.481729884564
CZE,2021-08,1396.40781567952,214.794567277782
CZE,2021-09,1574.53675395007,245.092103106255
CZE,2021-10,1520.99240513715,276.79230263049
CZE,2021-11,1331.04368745698,277.353368108795
CZE,2021-12,1071.50414828437,245.279124932357
CZE,2021-13,809.514623189828,208.99689066863
CZE,2021-14,603.033176082265,170.563905404734
CZE,2021-15,458.053856488241,127.174841749144
CZE,2021-16,365.319084015721,92.482293007282
CZE,2021-17,298.739313923523,70.5072284403343
CZE,2021-18,236.582610018628,55.1714386999963
CZE,2021-19,173.163508787548,39.5551162205058
CZE,2021-20,118.543784474551,25.5284792628797
CZE,2021-21,76.9688325321474,15.2422788272871
CZE,2021-22,52.0949296606237,8.79002582677908
CZE,2021-23,35.4312849549637,5.98469843525384
CZE,2021-24,22.1807885756595,3.74043652203365
CZE,2021-25,15.345140831643,2.24426191322019
CZE,2021-26,16.0371215882193,1.68319643491514
CZE,2021-27,22.2462462147951,0.935109130508412
CZE,2021-28,27.8007944500151,0.561065478305047
CZE,2021-29,27.7166346282693,0.561065478305047
CZE,2021-30,23.789176280134,0.654576391355889
CZE,2021-31,22.3865125843714,0.74808730440673
CZE,2021-32,23.2468129844391,0.841598217457571
CZE,2021-33,24.1725710236425,1.30915278271178
CZE,2021-34,24.5185614019306,1.5896855218643
CZE,2021-35,28.7733079457438,0.935109130508412
CZE,2021-36,40.8175135466922,0.74808730440673
CZE,2021-37,53.0954964302677,1.96372917406767
CZE,2021-38,59.2952699655384,2.61830556542356
CZE,2021-39,72.7140859883341,2.61830556542356
CZE,2021-40,98.158405429468,3.83394743508449
CZE,2021-41,146.045344002804,7.38736213101646
CZE,2021-42,291.454813796862,13.0915278271178
CZE,2021-43,523.184207428152,23.4712391757612
CZE,2021-44,822.409778099539,43.8566182208445
CZE,2021-45,1220.915885157,71.6293593969444
CZE,2021-46,1725.09867505322,107.257017269315
CZE,2021-47,2207.56823093904,135.684334836771
CZE,2021-48,2272.50220896154,149.149906316092
CZE,2021-49,1922.37864831658,152.422788272871
CZE,2021-50,1492.28455483055,140.640413228465
CZE,2021-51,1019.70845354551,115.485977617789
CZE,2021-52,715.31172938241,87.5262146155874
DNK,2021-01,445.956670398572,67.4937310689101
DNK,2021-02,318.336844553007,74.0198424699752
DNK,2021-03,215.997113397884,70.9285265431549
DNK,2021-04,148.778165966913,58.3915230621614
DNK,2021-05,109.638671537894,35.3783933847213
DNK,2021-06,101.412336377077,26.7914046991093
DNK,2021-07,109.535627673666,21.8109512614544
DNK,2021-08,129.783746994339,10.9913455175833
DNK,2021-09,140.706396602438,6.5261114010651
DNK,2021-10,153.054486332348,4.8087136639427
DNK,2021-11,169.249546993412,3.60653524795703
DNK,2021-12,177.098054652061,3.77827502166927
DNK,2021-13,163.89126605359,4.8087136639427
DNK,2021-14,119.994579892742,4.8087136639427
DNK,2021-15,131.106143251924,4.98045343765494
DNK,2021-16,170.297159613057,5.83915230621614
DNK,2021-17,139.229434548512,5.32393298507942
DNK,2021-18,167.446279369433,3.43479547424479
DNK,2021-19,235.953275103246,2.23261705825911
DNK,2021-20,242.582430368538,2.06087728454687
DNK,2021-21,233.566092248646,2.23261705825911
DNK,2021-22,212.613839855752,1.88913751083463
DNK,2021-23,145.78989390432,1.71739773712239
DNK,2021-24,76.9737665778257,1.88913751083463
DNK,2021-25,51.229974498361,1.20217841598568
DNK,2021-26,68.7817793717519,1.03043864227344
DNK,2021-27,125.404382764677,1.03043864227344
DNK,2021-28,196.538997036287,0.858698868561197
DNK,2021-29,208.182953693977,0.686959094848958
DNK,2021-30,198.445308524493,1.37391818969791
DNK,2021-31,216.666898515361,1.54565796341015
DNK,2021-32,227.194546643922,1.71739773712239
DNK,2021-33,215.430372144633,2.57609660568359
DNK,2021-34,188.347009830213,3.43479547424479
DNK,2021-35,141.324659787802,4.29349434280598
DNK,2021-36,105.723004697255,5.83915230621614
DNK,2021-37,92.9283915556927,6.5261114010651
DNK,2021-38,81.1985650111468,5.49567275879166
DNK,2021-39,95.7277498672022,5.83915230621614
DNK,2021-40,122.295892860486,4.29349434280598
DNK,2021-41,156.59232567082,4.12175456909375
DNK,2021-42,235.386533849995,4.8087136639427
DNK,2021-43,353.096974752364,4.8087136639427
DNK,2021-44,478.913532973951,7.04133072220181
DNK,2021-45,664.787490062707,9.6174273278854
DNK,2021-46,872.833051937714,13.0522228021302
DNK,2021-47,910.341018516467,19.0631148820586
DNK,2021-48,1012.93835933216,24.0435683197135
DNK,2021-49,1297.32225062226,24.0435683197135
DNK,2021-50,1992.79963824734,21.9826910351666
DNK,2021-51,2578.36357069659,28.3370626625195
DNK,2021-52,3356.92866084366,35.7218729321458
EST,2021-01,600.838540349863,54.9295096374953
EST,2021-02,588.347720350104,61.701640962666
EST,2021-03,539.814112519714,71.483608432357
EST,2021-04,544.404112640108,66.9688542155765
EST,2021-05,554.261326013412,63.2065590349261
EST,2021-06,626.27165577106,58.6918048181457
EST,2021-07,762.466741310603,55.6819686736254
EST,2021-08,1035.00740419692,71.483608432357
EST,2021-09,1335.84052684172,92.552461443999
EST,2021-10,1465.41397286332,94.0573795162591
EST,2021-11,1521.02069563333,96.3147566246494
EST,2021-12,1364.28347840744,113.621314455641
EST,2021-13,620.402475289245,63.9590180710562
EST,2021-14,382.700665775755,66.9688542155765
EST,2021-15,602.268212518511,109.859019274991
EST,2021-16,447.336896979329,82.018034938178
EST,2021-17,376.680993486715,56.4344277097555
EST,2021-18,352.527058426939,42.8901650594142
EST,2021-19,312.496237704819,39.1278698787638
EST,2021-20,250.945088549379,26.3360662645526
EST,2021-21,176.15066035805,20.316393975512
EST,2021-22,111.965904576155,18.0590168671218
EST,2021-23,74.6439363841033,9.78196746969095
EST,2021-24,49.8127881918108,3.00983614452029
EST,2021-25,33.6349189150143,2.25737710839022
EST,2021-26,29.4963942162989,1.50491807226015
EST,2021-27,39.7298371076679,0.752459036130073
EST,2021-28,50.8662308423929,0.752459036130073
EST,2021-29,76.7508216852675,0.752459036130073
EST,2021-30,142.290003732197,0.752459036130073
EST,2021-31,204.518366020154,3.76229518065037
EST,2021-32,256.889514934807,4.51475421678044
EST,2021-33,294.361974934085,5.26721325291051
EST,2021-34,334.543287463431,9.02950843356088
EST,2021-35,367.275255535089,13.5442626503413
EST,2021-36,404.898207341592,16.5540987948616
EST,2021-37,469.082963123488,18.8114759032518
EST,2021-38,529.881653242798,27.0885253006826
EST,2021-39,658.702640228266,33.8606566258533
EST,2021-40,859.684448778609,37.6229518065037
EST,2021-41,1087.60429082241,43.6426240955442
EST,2021-42,1353.44806828716,51.167214456845
EST,2021-43,1659.6988959921,82.018034938178
EST,2021-44,921.160352030435,54.1770506013653
EST,2021-45,519.121489026137,54.1770506013653
EST,2021-46,895.952974320078,94.0573795162591
EST,2021-47,696.626575649222,81.2655759020479
EST,2021-48,565.397719748137,61.701640962666
EST,2021-49,507.307882158895,48.9098373484548
EST,2021-50,543.124932278687,45.9000012039345
EST,2021-51,640.192147939466,39.1278698787638
EST,2021-52,807.764775285634,39.1278698787638
FIN,2021-01,65.4445050143956,12.3070418721762
FIN,2021-02,65.5711951513151,10.1352109535568
FIN,2021-03,73.4983780042756,12.4880277820611
FIN,2021-04,90.8549267622417,13.3929573314858
FIN,2021-05,95.4519688733193,11.4021123227515
FIN,2021-06,92.2304196773673,9.41126731401707
FIN,2021-07,108.917320568759,8.32535185470741
FIN,2021-08,134.87070004626,9.77323913378696
FIN,2021-09,151.521403755675,11.9450700524063
FIN,2021-10,168.696966603756,12.1260559622912
FIN,2021-11,173.040628440995,11.4021123227515
FIN,2021-12,159.339995062704,9.9542250436719
FIN,2021-13,133.495207131134,10.8591545930966
FIN,2021-14,104.229785502739,11.4021123227515
FIN,2021-15,80.2310538519955,9.77323913378696
FIN,2021-16,63.3088712777533,10.1352109535568
FIN,2021-17,53.5175335529778,8.86830958436224
FIN,2021-18,51.5628857262204,7.42042230528269
FIN,2021-19,52.3230265477372,6.51549275585797
FIN,2021-20,49.0471815788197,6.51549275585797
FIN,2021-21,39.4911255368947,8.32535185470741
FIN,2021-22,28.7043653077521,7.0584504855128
FIN,2021-23,22.2612669158481,4.52464774712359
FIN,2021-24,18.8768304009996,4.1626759273537
FIN,2021-25,26.7497174809947,3.98169001746876
FIN,2021-26,40.3236607223654,3.80070410758382
FIN,2021-27,53.0288715962885,4.88661956689348
FIN,2021-28,70.3854203542546,4.70563365700853
FIN,2021-29,92.7371802250451,3.07676046804404
FIN,2021-30,135.884221141616,3.25774637792899
FIN,2021-31,174.959079085775,6.69647866574292
FIN,2021-32,184.207459080896,8.86830958436224
FIN,2021-33,170.832600340398,7.78239412505258
FIN,2021-34,152.987389625743,6.87746457562786
FIN,2021-35,144.155277223358,7.42042230528269
FIN,2021-36,125.224151049393,8.50633776459235
FIN,2021-37,105.967250237635,8.14436594482246
FIN,2021-38,103.885912273958,8.50633776459235
FIN,2021-39,123.649573633394,9.59225322390201
FIN,2021-40,146.019432095173,11.0401405029816
FIN,2021-41,142.906474445152,12.849999601831
FIN,2021-42,132.680770536652,13.9359150611407
FIN,2021-43,141.132812528279,13.9359150611407
FIN,2021-44,167.592952553458,13.0309855117159
FIN,2021-45,199.53696564815,15.3838023402202
FIN,2021-46,241.109429148722,19.7274641774589
FIN,2021-47,280.003301182996,25.5190132937771
FIN,2021-48,316.960623981502,27.8718301222813
FIN,2021-49,361.066890220463,25.1570414740072
FIN,2021-50,436.990479417196,23.8901401048126
