ccode,week,caseRate,deathRate
FIN,2021-51,637.197092931921,23.1661964652728
FIN,2021-52,1174.18228756055,28.776759671706
FRA,2021-01,317.126136374845,94.5035589309458
FRA,2021-02,362.97566246668,102.495214810363
FRA,2021-03,376.209428680383,102.168418473286
FRA,2021-04,396.436636507524,97.8309398175431
FRA,2021-05,395.016557879137,92.7061790770249
FRA,2021-06,365.741547828664,89.0074387164771
FRA,2021-07,349.07196376197,80.9266565633123
FRA,2021-08,372.959290564368,69.9789792712489
FRA,2021-09,382.604238821812,63.1608193295161
FRA,2021-10,403.560796655792,58.8827581896053
FRA,2021-11,490.689156434079,55.2731441028056
FRA,2021-12,611.574092394475,54.9909109026032
FRA,2021-13,699.382782729039,57.397320293803
FRA,2021-14,669.256616764272,61.4971288862175
FRA,2021-15,610.406538208374,61.4080026124693
FRA,2021-16,576.07509756059,60.6207205276941
FRA,2021-17,488.578349184144,60.6652836645682
FRA,2021-18,380.095334215802,52.6736277851515
FRA,2021-19,287.592660130502,41.2654647453894
FRA,2021-20,251.362829851883,32.5013811601555
FRA,2021-21,220.514741069755,26.1288525871634
FRA,2021-22,166.351219075114,20.6772955095688
FRA,2021-23,115.780971350419,14.5721457578211
FRA,2021-24,68.7222988114001,10.5614634391547
FRA,2021-25,44.2927871770346,8.48185038503145
FRA,2021-26,42.0408633269982,6.6250530152785
FRA,2021-27,61.0381285764146,5.43670269863662
FRA,2021-28,113.086387007433,4.23349800303671
FRA,2021-29,256.639105257773,3.95126480283426
FRA,2021-30,407.947294762096,6.4319460888242
FRA,2021-31,461.215097705569,9.50680253313507
FRA,2021-32,481.070946058759,12.1211732297472
FRA,2021-33,468.312519971713,18.9987506873121
FRA,2021-34,407.529886713376,23.0391417638945
FRA,2021-35,327.143929544136,21.1674900151836
FRA,2021-36,246.322739071425,19.2809838875146
FRA,2021-37,180.596568495859,16.3101080959099
FRA,2021-38,134.721789959795,13.2798147884731
FRA,2021-39,108.578082993673,10.8882597762313
FRA,2021-40,93.0433734793721,8.51155914294749
FRA,2021-41,91.9634601291238,6.72903366798467
FRA,2021-42,102.034729062664,6.09029537278965
FRA,2021-43,112.438736084863,6.07544099383163
FRA,2021-44,132.230710608534,6.55078112048838
FRA,2021-45,173.882389206832,7.14495627880933
FRA,2021-46,281.717753252604,8.46699600607342
FRA,2021-47,474.505310559313,11.7349593768386
FRA,2021-48,726.205334813542,16.3843799907
FRA,2021-49,938.431332424721,23.0985592797266
FRA,2021-50,1047.10151256793,29.4116703368866
FRA,2021-51,1316.29850979682,33.3332263818048
FRA,2021-52,2469.42018130185,37.3439087004712
DEU,2021-01,322.933294789065,126.973880210316
DEU,2021-02,317.891614109881,144.997918698504
DEU,2021-03,257.80387058952,137.086099268733
DEU,2021-04,208.775840612478,126.096125167196
DEU,2021-05,171.55541957166,115.286511690958
DEU,2021-06,138.696118450566,95.6632756584543
DEU,2021-07,124.071276547175,74.8857316240389
DEU,2021-08,130.737405258217,60.4689056418259
DEU,2021-09,137.922972570119,48.468912038616
DEU,2021-10,155.937391824958,39.8356501076494
DEU,2021-11,197.071638434758,33.4268358887007
DEU,2021-12,251.102872157587,29.9999840080246
DEU,2021-13,272.17861242583,27.6432718374543
DEU,2021-14,274.595444804833,30.5290418422342
DEU,2021-15,313.003841164285,35.9879567679429
DEU,2021-16,344.83147950867,38.1402602298412
DEU,2021-17,324.064757111773,39.3186163151264
DEU,2021-18,271.437931457936,38.5370536054985
DEU,2021-19,206.527344817087,34.6773362241053
DEU,2021-20,148.472866745927,31.1903641349963
DEU,2021-21,99.2813098019471,27.4388631287824
DEU,2021-22,60.7959595757009,21.8957799112676
DEU,2021-23,41.7486751399848,16.8577064445894
DEU,2021-24,25.6340544716263,13.839671981257
DEU,2021-25,14.5623168866207,11.0380702682832
DEU,2021-26,11.0573087349817,7.64729051266678
DEU,2021-27,11.9482902239575,5.66332363438059
DEU,2021-28,17.6464835792292,3.99198183994555
DEU,2021-29,26.1234329682702,3.5350682558554
DEU,2021-30,33.823629264358,3.57114038091515
DEU,2021-31,43.1891553340374,3.09017871345183
DEU,2021-32,63.0985635586816,2.53707279586901
DEU,2021-33,98.2207893251905,2.35671217057027
DEU,2021-34,139.44521624764,3.23446721369082
DEU,2021-35,169.570250289205,4.49699159078204
DEU,2021-36,175.963433253961,5.74749192618667
DEU,2021-37,160.061638123455,7.4188337206217
DEU,2021-38,138.343814029149,9.43887272396765
DEU,2021-39,132.348626844219,9.88376226637122
DEU,2021-40,137.622371527954,9.69137759938589
DEU,2021-41,148.282886887279,10.0400748082968
DEU,2021-42,196.0303564247,10.9178298514174
DEU,2021-43,282.22469925497,13.5150228557193
DEU,2021-44,378.686371281413,17.3266440703661
DEU,2021-45,540.219752107307,23.6031938307624
DEU,2021-46,749.227656724335,30.853690967772
DEU,2021-47,907.975067091447,38.9699191062155
DEU,2021-48,951.88566492668,48.0600946212722
DEU,2021-49,873.468472259291,57.6913520122252
DEU,2021-50,735.598405472594,62.8977620625156
DEU,2021-51,562.206914735392,54.5049809652807
DEU,2021-52,483.924391334894,46.5450653687628
GRC,2021-01,85.1046758591285,55.9776425295737
GRC,2021-02,76.2788675536324,44.6888179527763
GRC,2021-03,64.5888698720398,35.0793226518662
GRC,2021-04,82.3431121610029,32.0938483836222
GRC,2021-05,120.249305760613,31.5340719583265
GRC,2021-06,148.527344845136,30.3212230368524
GRC,2021-07,155.030080985654,31.4407758874439
GRC,2021-08,186.321583159686,37.5050204948144
GRC,2021-09,246.152353416712,45.7150747324852
GRC,2021-10,292.324578896522,58.9631167978176
GRC,2021-11,311.114407572282,70.251941374615
GRC,2021-12,320.723902873193,77.1558506199291
GRC,2021-13,373.669423099081,88.6312673384917
GRC,2021-14,403.197629533431,96.2815451508668
GRC,2021-15,380.004226312011,100.479868340585
GRC,2021-16,353.358868467934,100.759756553233
GRC,2021-17,306.766810669152,95.8150647964536
GRC,2021-18,279.916201469133,95.0686962293926
GRC,2021-19,282.845698094848,80.2346209590556
GRC,2021-20,256.536206105948,64.3742889090097
GRC,2021-21,218.825934255192,57.0038993092825
GRC,2021-22,172.747004846264,45.5284825907199
GRC,2021-23,115.985675321277,33.2134012342137
GRC,2021-24,74.9354041329226,24.8167548547777
GRC,2021-25,52.8895425833589,21.7379845156511
GRC,2021-26,72.3137845411209,15.580443837398
GRC,2021-27,175.732479114508,11.1022324350321
GRC,2021-28,295.216757093883,11.38212064768
GRC,2021-29,336.677530994121,10.2625677970885
GRC,2021-30,341.659541179253,12.2217852856236
GRC,2021-31,355.616633383293,18.8458063182898
GRC,2021-32,393.476178947462,24.3502745003646
GRC,2021-33,419.552430759155,33.0268090924485
GRC,2021-34,411.678242376661,41.4234554718845
GRC,2021-35,366.420318391501,45.4351865198373
GRC,2021-36,300.562621955458,49.3536214969075
GRC,2021-37,279.440391507632,51.0329507727947
GRC,2021-38,274.02921939644,45.4351865198373
GRC,2021-39,270.978437878578,42.9161926060065
GRC,2021-40,282.7244132027,42.3564161807108
GRC,2021-41,306.253682279298,43.289376889537
GRC,2021-42,374.154562667671,47.2078118666071
GRC,2021-43,460.472087448273,54.1117211119212
GRC,2021-44,654.387970777805,62.8815517748878
GRC,2021-45,838.526425878837,76.3161859819855
GRC,2021-46,871.618542220904,98.0541704976366
GRC,2021-47,860.572287428401,113.074837909739
GRC,2021-48,808.335817341221,118.206121808283
GRC,2021-49,722.176895881118,121.378188218292
GRC,2021-50,626.352501477577,119.978747155053
GRC,2021-51,723.650973801064,107.103889373251
GRC,2021-52,2307.23982174853,95.1619923002753
HUN,2021-01,276.216062068927,174.215207575066
HUN,2021-02,244.146952472413,151.900921293418
HUN,2021-03,171.553870679089,132.964485687433
HUN,2021-04,163.805285947343,115.563436752203
HUN,2021-05,176.405692558677,106.351116727669
HUN,2021-06,205.915824370599,102.870906940623
HUN,2021-07,285.448853915738,106.760553173204
HUN,2021-08,451.280850268478,133.98807680127
HUN,2021-09,646.56156296631,175.341157800286
HUN,2021-10,934.262317332489,224.985326821383
HUN,2021-11,1145.6236464287,286.196075428839
HUN,2021-12,1196.762258476,349.044569818433
HUN,2021-13,1118.09928137762,382.720717463672
HUN,2021-14,861.536168694367,351.501188491642
HUN,2021-15,648.588273371707,286.50315276299
HUN,2021-16,473.257351482559,222.733426370942
HUN,2021-17,317.303009378347,166.231196887137
HUN,2021-18,214.862010705535,122.830933660446
HUN,2021-19,148.134105994498,86.9028855647654
HUN,2021-20,102.052034049554,57.5258205976421
HUN,2021-21,61.0572099403799,35.006816093227
HUN,2021-22,38.3130153909207,21.3930542791943
HUN,2021-23,25.6614292238948,14.3302755937187
HUN,2021-24,15.7735390642289,7.98401068792897
HUN,2021-25,10.2052034049554,5.32267379195265
HUN,2021-26,6.46909583945014,3.27549156427855
HUN,2021-27,5.08724783577013,1.84246400490669
HUN,2021-28,6.16201850529903,1.84246400490669
HUN,2021-29,7.40056375304186,0.921232002453343
HUN,2021-30,8.00448251020572,0.716513779685934
HUN,2021-31,7.66669744263949,1.22830933660446
HUN,2021-32,8.78241175672187,1.12595022522075
HUN,2021-33,11.3618613635912,1.74010489352298
HUN,2021-34,17.6364748914123,2.0471822276741
HUN,2021-35,26.275583892197,2.25190045044151
HUN,2021-36,34.5769078254155,4.81087823503413
HUN,2021-37,46.5017443016171,7.36985601962675
HUN,2021-38,57.8840774874851,8.70052446761491
HUN,2021-39,68.0176295144718,11.7712978091261
HUN,2021-40,83.9037636012228,13.7161209254164
HUN,2021-41,117.846044936059,18.731717383218
HUN,2021-42,215.51710901839,33.3690703110878
HUN,2021-43,391.421241931287,60.1871574936184
HUN,2021-44,608.883174065968,104.099216277228
HUN,2021-45,882.489078794611,153.743385298325
HUN,2021-46,1184.29491870947,189.466715171238
HUN,2021-47,1390.79419001495,225.190045044151
HUN,2021-48,1349.81983772805,259.173270023541
HUN,2021-49,1046.32507247537,259.582706469075
HUN,2021-50,725.030057753058,226.725431714906
HUN,2021-51,474.741558597623,187.214814720796
HUN,2021-52,346.792669367992,148.318352394988
IRL,2021-01,1238.48812756323,28.2005623997873
IRL,2021-02,1426.92831417038,70.2999734108983
IRL,2021-03,804.541902007074,126.096800444763
IRL,2021-04,479.832569232381,140.801379410367
IRL,2021-05,322.574147335853,144.225733416055
IRL,2021-06,262.567379200877,129.118289273312
IRL,2021-07,231.425901007969,90.6446648564592
IRL,2021-08,199.841271120207,74.7314903594363
IRL,2021-09,162.656815270202,57.609720330994
IRL,2021-10,144.245876674912,43.3080065425305
IRL,2021-11,148.415531258309,33.236377114035
IRL,2021-12,157.359138190813,26.589101691228
IRL,2021-13,152.847048206847,26.3876691026581
IRL,2021-14,129.078002755598,23.9704780398192
IRL,2021-15,108.431162427182,23.7690454512493
IRL,2021-16,114.836718743705,17.726067794152
IRL,2021-17,127.385969011611,14.1002811998936
IRL,2021-18,124.767345360202,9.66876425135564
IRL,2021-19,121.423564389941,7.05014059994682
IRL,2021-20,119.368951986528,4.02865177139818
IRL,2021-21,113.708696247714,0
IRL,2021-22,111.090072596305,0
IRL,2021-23,99.729274600962,0
IRL,2021-24,86.0117153193512,0
IRL,2021-25,86.515296790776,9.66876425135564
IRL,2021-26,104.644229762068,11.8845227256246
IRL,2021-27,130.286598287017,3.42435400568846
IRL,2021-28,197.504653092796,3.62578659425837
IRL,2021-29,296.105905197767,4.02865177139818
IRL,2021-30,354.662358695039,3.42435400568846
IRL,2021-31,387.516013890791,3.62578659425837
IRL,2021-32,432.939062613306,4.83438212567782
IRL,2021-33,486.842423314614,6.04297765709728
IRL,2021-34,482.229617036363,6.647275422807
IRL,2021-35,433.684363191015,7.65443836565655
IRL,2021-36,405.46365753237,12.6902530799043
IRL,2021-37,373.617165279468,13.4959834341839
IRL,2021-38,362.941238085262,10.8773597827751
IRL,2021-39,367.795763469797,14.1002811998936
IRL,2021-40,372.247423677192,14.3017137884636
IRL,2021-41,432.838346319021,11.4816575484848
IRL,2021-42,538.227876658797,17.9275003827219
IRL,2021-43,613.966529961083,26.1862365140882
IRL,2021-44,795.840014180854,24.7762083940988
IRL,2021-45,1064.6518036274,26.1862365140882
IRL,2021-46,1200.09507618181,23.5676128626794
IRL,2021-47,1240.94560514378,17.3232026170122
IRL,2021-48,1315.07279773751,19.7403936798511
IRL,2021-49,1280.48682228006,27.3948320455076
IRL,2021-50,1255.93218973338,25.7833713369484
IRL,2021-51,2227.78399980663,17.1217700284423
IRL,2021-52,3127.03950495927,15.510309319883
ITA,2021-01,401.188850284889,109.990548860887
ITA,2021-02,362.514429552797,110.376186455978
ITA,2021-03,300.269168334633,107.374919955049
ITA,2021-04,281.325978989659,100.014271944389
ITA,2021-05,278.53262145304,90.5074668827847
ITA,2021-06,279.557076107826,78.6533025467104
ITA,2021-07,290.457206567348,70.4375450860649
ITA,2021-08,354.588738631068,68.9620621135408
ITA,2021-09,443.171370908788,71.8962612066285
ITA,2021-10,500.961679561047,79.273676069249
ITA,2021-11,512.168643411445,89.1661187259446
ITA,2021-12,492.906883879222,97.7339800777606
ITA,2021-13,462.895895555121,101.640656584557
ITA,2021-14,389.45540728293,100.701712874769
ITA,2021-15,333.026567009864,90.0379950278907
ITA,2021-16,317.175185166406,77.4293223535939
ITA,2021-17,283.901367450792,66.1787646880977
ITA,2021-18,237.65000631775,53.7712942373269
ITA,2021-19,181.299970248898,43.0908095384877
ITA,2021-20,125.471383276018,32.527692803372
ITA,2021-21,88.644669629973,23.1047220015705
ITA,2021-22,64.8592134388062,16.4147480693305
ITA,2021-23,46.648735524506,11.6697289645087
ITA,2021-24,31.7983347430903,8.29959172044802
ITA,2021-25,21.2385713783667,5.83486448225437
ITA,2021-26,18.2725152665541,4.12464558228326
ITA,2021-27,24.2247477125319,3.1018676126927
ITA,2021-28,46.3938793747064,2.43119353427265
ITA,2021-29,84.0757024707365,2.31382557054914
ITA,2021-30,116.841484571948,2.74976372152217
ITA,2021-31,135.732696675844,3.95697706267825
ITA,2021-32,143.717071579435,6.3378700410694
ITA,2021-33,148.369872998474,9.13793431847307
ITA,2021-34,153.232260067019,11.3846924811802
ITA,2021-35,144.270377694131,12.9104760095858
ITA,2021-36,122.416462848814,13.3799478644798
ITA,2021-37,103.803580487462,12.8937091576253
ITA,2021-38,88.0863334596883,11.9882991517583
ITA,2021-39,74.7214757619729,10.5463498831552
ITA,2021-40,65.3135951269358,8.73552987142105
ITA,2021-41,60.2198255013356,7.56185023418597
ITA,2021-42,72.5870555074012,7.52831653026497
ITA,2021-43,96.5720372368979,8.41695968417153
ITA,2021-44,119.309565180533,9.5235719135646
ITA,2021-45,155.827768750505,11.2337908135357
ITA,2021-46,206.379827411415,13.4805489762429
ITA,2021-47,260.499872169521,15.760840842871
ITA,2021-48,319.867941591263,17.7896299300916
ITA,2021-49,381.685648084434,21.1262334702313
ITA,2021-50,495.889706842995,25.0832105329096
ITA,2021-51,780.579116335931,29.5767268583239
ITA,2021-52,1777.06833873763,33.7181392925676
LVA,2021-01,693.933715124432,149.396516702269
LVA,2021-02,690.21190716448,172.461242087882
LVA,2021-03,599.578020365104,152.541706527579
LVA,2021-04,554.339706711049,160.404681090857
LVA,2021-05,565.71480991259,139.436748922117
LVA,2021-06,548.573525364645,110.081643885882
LVA,2021-07,509.468331869946,107.984850669008
LVA,2021-08,496.939992399125,102.218669322605
LVA,2021-09,461.92354567733,87.0169185002687
LVA,2021-10,398.12861205394,73.9119608948065
LVA,2021-11,371.027559725844,65.5247880273107
LVA,2021-12,380.515549032199,56.6134168555965
LVA,2021-13,351.003184504698,61.3312015935629
LVA,2021-14,344.293446210702,66.5731846357477
LVA,2021-15,378.942954119543,65.0005897230923
LVA,2021-16,404.052052891609,62.9037965062183
LVA,2021-17,441.165292830278,62.3795982019998
LVA,2021-18,453.274273657725,61.3312015935629
LVA,2021-19,431.31036471097,60.8070032893444
LVA,2021-20,365.995256005347,68.6699778526216
LVA,2021-21,268.389531759865,58.7102100724704
LVA,2021-22,202.707484241289,44.0326575543528
LVA,2021-23,153.69494279686,39.8390711206049
LVA,2021-24,104.734821182854,33.0244931657646
LVA,2021-25,61.8553998977813,25.1615186024873
LVA,2021-26,43.0366807763377,20.9679321687394
LVA,2021-27,36.1172631606537,9.43556947593275
LVA,2021-28,27.6776704627361,5.76618134640335
LVA,2021-29,30.5083413055159,6.29037965062183
LVA,2021-30,38.790674512168,3.14518982531092
LVA,2021-31,49.2746405965377,3.6693881295294
LVA,2021-32,64.1094526059208,4.19358643374789
LVA,2021-33,85.1298046050821,6.29037965062183
LVA,2021-34,115.166367436801,8.91137117171426
LVA,2021-35,182.05407105508,13.1049576054622
LVA,2021-36,255.49425347609,25.1615186024873
LVA,2021-37,316.720615408809,35.645484686857
LVA,2021-38,398.023772393096,47.1778473796637
LVA,2021-39,580.864140904504,60.2828049851259
LVA,2021-40,864.403003656283,73.387762590588
LVA,2021-41,1256.76543436382,111.130040494319
LVA,2021-42,1640.5834327126,178.751621738504
LVA,2021-43,1757.26997523163,244.800608070033
LVA,2021-44,1533.33245966949,274.679911410487
LVA,2021-45,1111.35282477361,267.341135151428
LVA,2021-46,749.18421638906,236.413435202537
LVA,2021-47,632.864612682978,177.703225130067
LVA,2021-48,587.783558520188,129.476981141966
LVA,2021-49,499.613403750639,104.839660843697
LVA,2021-50,514.238536438335,86.4927201960502
LVA,2021-51,497.306931212078,77.0571507201174
LVA,2021-52,518.012764228708,73.387762590588
LTU,2021-01,1005.40784298287,221.181135897555
LTU,2021-02,716.29761389218,146.380395763916
LTU,2021-03,499.554416643702,119.180126624411
LTU,2021-04,423.823140986869,98.7799247697819
LTU,2021-05,336.20964249541,74.8007401336392
LTU,2021-06,257.472021302105,57.2637245042214
LTU,2021-07,232.275982520248,57.9795210605242
LTU,2021-08,240.901331023697,55.1163348353131
LTU,2021-09,228.696999738734,53.3268434445562
LTU,2021-10,214.381068612679,49.7478606630424
LTU,2021-11,234.351792533526,38.6530140403495
LTU,2021-12,290.649191686739,38.6530140403495
LTU,2021-13,366.917314760799,43.3056916563174
LTU,2021-14,425.111574788214,47.9583692722854
LTU,2021-15,475.718391318819,52.9689451664048
LTU,2021-16,510.935581888916,55.8321313916159
LTU,2021-17,482.375299292435,45.4530813252258
LTU,2021-18,556.388663214141,49.7478606630424
LTU,2021-19,587.418443929866,55.8321313916159
LTU,2021-20,426.68632721208,39.7267088748036
LTU,2021-21,283.920704057493,31.4950484773218
LTU,2021-22,183.816555658551,27.5581674176566
LTU,2021-23,115.672723498527,18.2528121857206
LTU,2021-24,62.4174597096013,9.30535523193598
LTU,2021-25,28.9897605302621,4.65267761596799
LTU,2021-26,16.3201614837031,3.57898278151384
LTU,2021-27,18.10965287446,2.1473896689083
LTU,2021-28,30.8508315766493,2.50528794705969
LTU,2021-29,63.2048359215344,3.93688105966522
LTU,2021-30,118.750648690629,6.44216900672491
LTU,2021-31,185.999735155274,16.4633207949637
LTU,2021-32,239.612897222351,31.1371501991704
LTU,2021-33,271.537423633455,38.2951157621981
LTU,2021-34,287.10599873304,42.5898951000147
LTU,2021-35,315.344172879184,43.6635899344688
LTU,2021-36,381.269035714669,60.4848090075839
LTU,2021-37,486.025861729579,85.1797902000294
LTU,2021-38,603.523866446679,96.6325351008736
LTU,2021-39,660.250743533673,101.285212716842
LTU,2021-40,805.414285151874,110.232669670626
LTU,2021-41,1052.25672759288,136.001345697526
LTU,2021-42,1316.88671445802,156.043649274003
LTU,2021-43,1490.28843022236,166.422699340394
LTU,2021-44,2047.6076289597,234.423372189156
LTU,2021-45,2427.48086138958,285.602825964804
LTU,2021-46,2017.5799634228,252.676184374877
LTU,2021-47,1753.7373527696,215.454763447133
LTU,2021-48,1418.67298476427,163.201614837031
LTU,2021-49,969.868543962435,117.390635233654
LTU,2021-50,821.770236463392,117.032736955503
LTU,2021-51,737.413612303111,96.6325351008736
LTU,2021-52,774.098185813628,57.2637245042214
LUX,2021-01,359.203204558958,91.0386067579395
LUX,2021-02,318.315689944866,92.6357752975525
LUX,2021-03,285.893168590722,68.6782472033579
LUX,2021-04,313.524184326027,60.692404505293
LUX,2021-05,355.370000063887,71.8725842825838
LUX,2021-06,359.203204558958,59.09523596568
LUX,2021-07,380.285829281849,57.4980674260671
LUX,2021-08,417.659573108793,68.6782472033579
LUX,2021-09,407.597411309231,86.2471011391006
LUX,2021-10,397.535249509669,97.4272809163914
LUX,2021-11,459.984539408537,95.8301123767785
LUX,2021-12,534.732027062424,95.8301123767785
LUX,2021-13,533.294575376772,84.6499325994876
LUX,2021-14,473.081321433363,63.886741584519
LUX,2021-15,432.513240527193,43.1235505695503
LUX,2021-16,421.492777603864,25.5546966338076
LUX,2021-17,391.146575351217,25.5546966338076
LUX,2021-18,342.27321803906,27.1518651734206
LUX,2021-19,286.85146971449,15.9716853961297
LUX,2021-20,215.45803599379,20.7631910149687
LUX,2021-21,147.7380899142,20.7631910149687
LUX,2021-22,117.232170807592,9.58301123767785
LUX,2021-23,94.0732269832042,4.79150561883892
LUX,2021-24,55.7411820324928,6.3886741584519
LUX,2021-25,42.4846831537051,4.79150561883892
LUX,2021-26,175.049671941582,1.59716853961297
LUX,2021-27,293.399860726903,3.19433707922595
LUX,2021-28,272.476952857973,11.1801797772908
LUX,2021-29,237.978112402333,14.3745168565168
LUX,2021-30,195.493429248628,4.79150561883892
LUX,2021-31,174.730238233659,4.79150561883892
LUX,2021-32,153.487896656807,9.58301123767785
LUX,2021-33,152.689312387,6.3886741584519
LUX,2021-34,195.493429248628,1.59716853961297
LUX,2021-35,212.742849476448,3.19433707922595
LUX,2021-36,206.673609025919,7.98584269806487
LUX,2021-37,197.410031496164,6.3886741584519
LUX,2021-38,198.048898912009,3.19433707922595
LUX,2021-39,205.715307902151,3.19433707922595
LUX,2021-40,238.137829256295,4.79150561883892
LUX,2021-41,290.205523647677,7.98584269806487
LUX,2021-42,343.550952870751,6.3886741584519
LUX,2021-43,397.854683217592,6.3886741584519
LUX,2021-44,436.98531243811,12.7773483169038
LUX,2021-45,499.274885483016,20.7631910149687
LUX,2021-46,618.104224830221,17.5688539357427
LUX,2021-47,744.280539459646,19.1660224753557
LUX,2021-48,842.186970937921,23.9575280941946
LUX,2021-49,868.220818133613,20.7631910149687
LUX,2021-50,866.783366447961,27.1518651734206
