ccode,week,caseRate,deathRate
LUX,2021-51,872.85260689849,28.7490337130335
LUX,2021-52,1357.11410810914,22.3603595545816
MLT,2021-01,408.112499125473,33.0376785006335
MLT,2021-02,486.431231100505,34.981071353612
MLT,2021-03,413.553999113813,36.9244642065904
MLT,2021-04,385.180463460328,66.0753570012671
MLT,2021-05,339.122052844738,68.0187498542455
MLT,2021-06,353.114481386183,50.5282141774395
MLT,2021-07,439.789802629022,42.7546427655258
MLT,2021-08,522.189659595308,40.8112499125473
MLT,2021-09,672.025248559946,58.3017855893533
MLT,2021-10,764.336409076422,73.8489284131809
MLT,2021-11,733.436462714065,75.7923212661593
MLT,2021-12,458.252034732317,66.0753570012671
MLT,2021-13,184.622321032952,50.5282141774395
MLT,2021-14,150.224267535234,27.2074999416982
MLT,2021-15,154.694071097084,19.4339285297844
MLT,2021-16,100.473410498986,21.3773213827629
MLT,2021-17,62.3829105806081,13.6037499708491
MLT,2021-18,52.2772677451201,7.77357141191378
MLT,2021-19,26.0414642299112,1.94339285297844
MLT,2021-20,9.91130355019006,0
MLT,2021-21,9.91130355019006,3.88678570595689
MLT,2021-22,12.437714259062,3.88678570595689
MLT,2021-23,8.55092855310515,0
MLT,2021-24,4.46980356185042,1.94339285297844
MLT,2021-25,8.16224998250947,1.94339285297844
MLT,2021-26,15.3528035385297,0
MLT,2021-27,120.684696169961,0
MLT,2021-28,369.050302780607,0
MLT,2021-29,485.07085610342,1.94339285297844
MLT,2021-30,369.244642065904,5.83017855893533
MLT,2021-31,232.818463786818,13.6037499708491
MLT,2021-32,182.484588894676,15.5471428238276
MLT,2021-33,145.17144611749,15.5471428238276
MLT,2021-34,109.218678337389,17.490535676806
MLT,2021-35,131.567696146641,17.490535676806
MLT,2021-36,130.984678290747,17.490535676806
MLT,2021-37,90.1734283781998,19.4339285297844
MLT,2021-38,55.1923570245878,15.5471428238276
MLT,2021-39,38.8678570595689,7.77357141191378
MLT,2021-40,44.5036963332064,3.88678570595689
MLT,2021-41,44.8923749038021,0
MLT,2021-42,35.3697499242077,1.94339285297844
MLT,2021-43,34.2037142124206,3.88678570595689
MLT,2021-44,67.8244105689477,3.88678570595689
MLT,2021-45,113.299803328643,1.94339285297844
MLT,2021-46,163.828017506083,3.88678570595689
MLT,2021-47,208.914731695183,11.6603571178707
MLT,2021-48,255.944838737261,7.77357141191378
MLT,2021-49,269.54858870811,5.83017855893533
MLT,2021-50,406.557784843091,5.83017855893533
MLT,2021-51,1252.12801517401,7.77357141191378
MLT,2021-52,2443.4278340498,15.5471428238276
NLD,2021-01,631.873979072916,75.0822127250851
NLD,2021-02,526.741647391066,69.2801442589538
NLD,2021-03,438.92360715171,62.5589362338314
NLD,2021-04,380.489309688851,55.4356046516504
NLD,2021-05,327.650274291351,48.1399344021586
NLD,2021-06,292.205955047757,45.9569779495548
NLD,2021-07,292.297869003656,46.1293166168656
NLD,2021-08,340.822693096142,39.0059850346846
NLD,2021-09,363.623098781365,29.6996969998998
NLD,2021-10,392.581739511828,24.8742143151965
NLD,2021-11,467.790333926274,20.7380862997366
NLD,2021-12,547.830155647667,18.4976836246958
NLD,2021-13,578.586863140407,17.4062053983939
NLD,2021-14,564.351689220532,16.7168507291505
NLD,2021-15,584.009786538454,16.4870658394028
NLD,2021-16,634.930118106561,16.6594045067136
NLD,2021-17,596.406681340347,15.9700498374703
NLD,2021-18,568.3442016799,15.7977111701595
NLD,2021-19,520.692560168455,13.0977387156231
NLD,2021-20,380.632925244944,10.2828738162129
NLD,2021-21,282.698605234442,7.87013247386125
NLD,2021-22,212.729106306245,6.31908446806378
NLD,2021-23,148.211253887314,4.65314401739242
NLD,2021-24,93.0226679921425,1.95317156285608
NLD,2021-25,61.0308667170087,1.20637067117581
NLD,2021-26,58.2677034177917,0.919139558991095
NLD,2021-27,258.04843118675,1.03403200386498
NLD,2021-28,627.393173722834,1.49360178336053
NLD,2021-29,661.102617048833,2.47018756478857
NLD,2021-30,398.51018966732,3.50421956865355
NLD,2021-31,243.750066422195,4.76803646226631
NLD,2021-32,196.161615755431,5.34249868663574
NLD,2021-33,189.744872709224,4.65314401739242
NLD,2021-34,199.614133723891,4.99782135201408
NLD,2021-35,203.865154184225,5.11271379688797
NLD,2021-36,197.465645004749,4.53825157251853
NLD,2021-37,176.578198526677,4.71059023982936
NLD,2021-38,147.257646594861,3.67655823596438
NLD,2021-39,133.016728052743,2.92975734428412
NLD,2021-40,158.988165216485,2.98720356672106
NLD,2021-41,227.848952051649,4.02123557058604
NLD,2021-42,335.267643386489,7.4105626943657
NLD,2021-43,484.21995354324,12.5232764912537
NLD,2021-44,680.019658097318,17.3487591759569
NLD,2021-45,935.695560297422,20.7955325221735
NLD,2021-46,1384.54013006399,29.7571432223367
NLD,2021-47,1747.43366182041,41.9357423789687
NLD,2021-48,1776.90357393056,47.6229184002261
NLD,2021-49,1612.55567616071,47.9675957348478
NLD,2021-50,1311.18704863426,40.8442641526668
NLD,2021-51,1062.15192974787,27.5741867697329
NLD,2021-52,1068.29867554862,18.1530062900741
POL,2021-01,341.441932689111,107.802969682022
POL,2021-02,305.065016624367,112.307932491315
POL,2021-03,230.585599325236,110.648209351049
POL,2021-04,202.093685417341,101.480214861962
POL,2021-05,196.419012966337,98.8193888751867
POL,2021-06,199.187852681288,96.0795284531607
POL,2021-07,237.019002354647,81.5898819905234
POL,2021-08,316.867492288478,78.5338838274944
POL,2021-09,417.675914450809,82.4592607782816
POL,2021-10,544.041438492057,90.0729113741038
POL,2021-11,718.267582039983,106.51207390626
POL,2021-12,920.903970579379,124.742683637432
POL,2021-13,986.665889670352,149.322393000415
POL,2021-14,839.498502271107,173.243482069642
POL,2021-15,650.345388385489,187.627749285278
POL,2021-16,462.925763113038,184.729819992751
POL,2021-17,290.952100969758,159.491490336012
POL,2021-18,191.708560625392,121.818409533155
POL,2021-19,131.38421067967,95.7370459004074
POL,2021-20,83.0836328167625,77.5591257927352
POL,2021-21,45.1023177164275,54.9289324992706
POL,2021-22,24.1792682243792,32.5094976998081
POL,2021-23,13.6887641854298,22.2086763054605
POL,2021-24,8.862394672784,17.9671616136703
POL,2021-25,5.45337603230169,10.8013728176024
POL,2021-26,3.85951492141158,6.82330624331468
POL,2021-27,3.10605330535444,4.8737901737962
POL,2021-28,3.13239811710469,3.53020477453346
POL,2021-29,3.60133576625914,2.16027456352048
POL,2021-30,4.3047422399908,1.29089577576224
POL,2021-31,5.10562451719839,1.26455096401199
POL,2021-32,6.17258939308351,1.13282690526074
POL,2021-33,6.9840095949912,0.89572359950849
POL,2021-34,7.80333324042396,1.08013728176024
POL,2021-35,10.2613041767223,1.60703351676523
POL,2021-36,14.5792188225882,2.18661937527073
POL,2021-37,20.1037258466156,2.84523966902697
POL,2021-38,25.6545776823932,3.84634251553646
POL,2021-39,34.917413493781,5.45337603230169
POL,2021-40,51.7728240515907,7.82440908982416
POL,2021-41,77.9174152325386,11.0648209351049
POL,2021-42,138.510482258113,15.2273011916443
POL,2021-43,234.550493493648,23.6576409517242
POL,2021-44,357.385812760363,34.6434274515784
POL,2021-45,484.396784689491,49.1857635377162
POL,2021-46,648.625072178198,81.4318131200219
POL,2021-47,808.64609323039,110.621864539299
POL,2021-48,861.254047814463,128.299233223716
POL,2021-49,839.440543685257,143.658258474112
POL,2021-50,747.586723036836,153.195080327702
POL,2021-51,567.087879811175,153.98542468021
POL,2021-52,435.782703566756,160.835075735275
PRT,2021-01,898.949281700139,121.213192540843
PRT,2021-02,1211.81140975508,177.934750588802
PRT,2021-03,1495.27351106153,271.564171750158
PRT,2021-04,1643.72082154184,362.182688289106
PRT,2021-05,1205.02230546133,352.858596555195
PRT,2021-06,589.214609414283,257.772286060415
PRT,2021-07,292.485102578121,156.17853654301
PRT,2021-08,173.088165406279,91.2983982278787
PRT,2021-09,120.26135817634,58.5669512036286
PRT,2021-10,92.8232757301954,33.3142027576196
PRT,2021-11,70.940797942173,21.2705842679845
PRT,2021-12,61.7138321638235,14.4717673786744
PRT,2021-13,61.4515920838073,9.80972151171888
PRT,2021-14,68.5903498175829,7.28444666711798
PRT,2021-15,71.2710261910823,5.92468328925596
PRT,2021-16,66.8226574263623,4.56491991139393
PRT,2021-17,60.5386081015285,3.01090462240877
PRT,2021-18,50.9911266698259,2.71952675572404
PRT,2021-19,48.776654883022,3.10803057797034
PRT,2021-20,55.8862748301291,2.42814888903933
PRT,2021-21,65.2686421373771,1.55401528898517
PRT,2021-22,73.2232578978699,1.74826720010832
PRT,2021-23,87.5007733654212,2.13677102235461
PRT,2021-24,124.33093571437,3.10803057797034
PRT,2021-25,168.9408871038,3.78791226690135
PRT,2021-26,240.639267499353,4.75917182251708
PRT,2021-27,332.986626047297,7.5758245338027
PRT,2021-28,407.589072514141,9.51834364503416
PRT,2021-29,435.911001155896,13.3062559119355
PRT,2021-30,383.997177908235,15.8315307565364
PRT,2021-31,324.28414042898,17.8711758233294
PRT,2021-32,314.396718152812,18.9395613345068
PRT,2021-33,315.649642979556,15.5401528898517
PRT,2021-34,306.005035592292,15.248775023167
PRT,2021-35,264.551677758613,16.0257826676596
PRT,2021-36,195.417422589885,13.2091299563739
PRT,2021-37,142.172973751031,10.1010993784036
PRT,2021-38,109.509514895674,8.64421004498
PRT,2021-39,88.4914581121492,8.35283217829528
PRT,2021-40,81.7217790095076,9.03271386722629
PRT,2021-41,84.2470538541085,9.71259555615731
PRT,2021-42,93.7071219258057,8.74133600054157
PRT,2021-43,106.08096866435,6.02180924481753
PRT,2021-44,122.73807004316,6.89594284487169
PRT,2021-45,167.454859983708,10.003973422842
PRT,2021-46,248.001414930921,12.6263742230045
PRT,2021-47,347.924598012667,16.0257826676596
PRT,2021-48,439.378397769444,20.5907025790535
PRT,2021-49,507.434554831438,23.6016072014623
PRT,2021-50,571.60567367097,23.7958591125854
PRT,2021-51,869.617243120544,21.8533400013539
PRT,2021-52,2007.71976519995,19.8136949345609
ROU,2021-01,282.163883829954,76.7764725432538
ROU,2021-02,259.539657790086,67.7743794013898
ROU,2021-03,197.32174277626,65.6014603671467
ROU,2021-04,179.126132672849,65.9118773720386
ROU,2021-05,175.380434147154,62.6007626531921
ROU,2021-06,171.541610519991,58.5136054221159
ROU,2021-07,180.569571745596,55.3576992057153
ROU,2021-08,214.560233781255,55.9267970480171
ROU,2021-09,260.12945009938,63.2733328304578
ROU,2021-10,309.258114740265,73.5688301593712
ROU,2021-11,365.70744707985,84.7955785029602
ROU,2021-12,401.576131995105,104.40358597863
ROU,2021-13,397.152689675396,120.700478735452
ROU,2021-14,348.453435224611,125.460206143794
ROU,2021-15,270.109356806653,124.994580636456
ROU,2021-16,197.802889133842,113.509151455457
ROU,2021-17,137.157753611469,97.2639948661166
ROU,2021-18,96.829411059268,78.1216128977852
ROU,2021-19,70.9406328512868,58.4618692546339
ROU,2021-20,45.4657439831613,43.4066445173786
ROU,2021-21,27.477078549678,30.9382281542222
ROU,2021-22,16.2761982898299,20.5909946578268
ROU,2021-23,10.6835185850282,13.0892503729402
ROU,2021-24,6.81365325737636,8.22605062963433
ROU,2021-25,4.4958729541838,4.96667207826979
ROU,2021-26,3.57496917300461,3.56979555625641
ROU,2021-27,3.11969089916321,1.96597436431512
ROU,2021-28,3.8077819266735,1.44861268949535
ROU,2021-29,5.86688139245618,1.50034885697733
ROU,2021-30,9.52462843343195,1.44861268949535
ROU,2021-31,14.3981754102342,2.17291903424303
ROU,2021-32,21.6308916242146,3.20764238388257
ROU,2021-33,33.2508348406666,5.74271459049944
ROU,2021-34,52.8019325321057,11.0198036736611
ROU,2021-35,83.7142926025869,16.6073097617146
ROU,2021-36,136.619697469657,27.5753772678937
ROU,2021-37,245.270822798556,49.8219292851438
ROU,2021-38,408.969230328279,83.1400211435369
ROU,2021-39,646.127822065662,124.373746626673
ROU,2021-40,872.339040763858,187.077981614829
ROU,2021-41,1002.22268922736,252.886386651903
ROU,2021-42,1062.97647070145,305.502068981074
ROU,2021-43,958.39180813663,328.679872013
ROU,2021-44,703.922294759778,303.587830784241
ROU,2021-45,446.322743250267,248.540548583417
ROU,2021-46,262.59726528827,178.386305477857
ROU,2021-47,164.691741945377,112.370955770854
ROU,2021-48,109.075361902252,67.1535453916061
ROU,2021-49,75.2036930518017,44.1309508621263
ROU,2021-50,57.0184301818868,42.2684488327752
ROU,2021-51,47.131648576081,34.0423982031408
ROU,2021-52,71.2665707064232,18.2628671211379
SVK,2021-01,1664.16477627823,205.024924544782
SVK,2021-02,1355.43644932742,189.451092027975
SVK,2021-03,1235.05988505046,212.17056534661
SVK,2021-04,1285.83057905525,210.155128197377
SVK,2021-05,1324.71019387956,205.574589221845
SVK,2021-06,1377.84444599572,234.340373988182
SVK,2021-07,1381.60048795566,236.172589578394
SVK,2021-08,1374.1983369712,242.76856570316
SVK,2021-09,1294.82675760319,250.280649623031
SVK,2021-10,1165.98535729945,234.706817106224
SVK,2021-11,978.293192238075,211.254457551504
SVK,2021-12,802.253918330456,174.976588865296
SVK,2021-13,615.29463950517,176.99202601453
SVK,2021-14,502.045393874134,200.077942451208
SVK,2021-15,431.669993054071,199.345056215123
SVK,2021-16,340.88371055904,156.837654522192
SVK,2021-17,285.27596739609,111.948372561985
SVK,2021-18,223.970033747579,92.5268873057325
SVK,2021-19,164.862758807323,72.0060726953522
SVK,2021-20,115.61280374241,41.0416292207605
SVK,2021-21,83.530708757789,19.2382636972315
SVK,2021-22,64.5306330872851,22.3530302005928
SVK,2021-23,46.5932424591045,17.0396049889765
SVK,2021-24,29.993369211779,14.4745031626789
SVK,2021-25,19.2199415413294,11.7261797773602
SVK,2021-26,12.5506767929558,2.19865870825503
SVK,2021-27,9.93060849895188,2.19865870825503
SVK,2021-28,10.3520180847008,3.11476650336129
SVK,2021-29,11.6528911537517,2.19865870825503
SVK,2021-30,15.6287989845128,1.83221559021252
SVK,2021-31,18.578666084755,1.64899403119127
SVK,2021-32,21.6384661204099,0.916107795106262
SVK,2021-33,27.9596099066431,0.73288623608501
SVK,2021-34,36.3145129980122,0.366443118042505
SVK,2021-35,64.0176127220256,0.916107795106262
SVK,2021-36,117.261797773602,2.56510182629753
SVK,2021-37,190.165656108158,5.13020365259507
SVK,2021-38,267.356898923812,8.06174859693511
SVK,2021-39,347.186532189371,20.1543714923378
SVK,2021-40,439.896641054125,26.7503476171029
SVK,2021-41,548.821857892259,31.8805512696979
SVK,2021-42,808.776605831612,33.5295453008892
SVK,2021-43,1175.54952268036,38.8429705125055
SVK,2021-44,1671.97001469254,69.4409708690547
SVK,2021-45,2135.31901530138,104.069845524071
SVK,2021-46,2469.66171620336,122.94166610326
SVK,2021-47,2761.02063935896,141.813486682449
SVK,2021-48,2762.37647889572,186.702768642656
SVK,2021-49,2289.00525900841,201.177271805335
SVK,2021-50,1615.28126433136,206.124253898909
SVK,2021-51,1098.65143435914,172.59470859802
SVK,2021-52,873.893547907766,120.743007395005
SVN,2021-01,1164.81961351445,214.708895294106
SVN,2021-02,1126.55371706425,187.035304345088
SVN,2021-03,880.115618354462,180.355472047049
SVN,2021-04,827.440369375641,160.315975152932
SVN,2021-05,751.051715738782,127.39394454117
SVN,2021-06,611.347794534084,99.2432227137201
SVN,2021-07,523.412573639187,62.5041450745064
SVN,2021-08,509.623491252521,51.0530039921541
SVN,2021-09,514.967357090952,49.62161135686
SVN,2021-10,488.772871865071,40.0789937882331
SVN,2021-11,509.194073461933,45.3274334509779
SVN,2021-12,594.123369822713,48.190218721566
SVN,2021-13,673.899652696434,53.9157892627421
SVN,2021-14,660.492275012513,49.62161135686
SVN,2021-15,567.642606069773,42.4646481803898
SVN,2021-16,494.737007845463,47.7130878431346
SVN,2021-17,454.467161705857,50.5758731137227
SVN,2021-18,427.4138408988,39.1247320313704
SVN,2021-19,356.559905451745,28.1507218274494
SVN,2021-20,264.425932826652,23.379413043136
SVN,2021-21,205.357130076852,17.1767116235285
SVN,2021-22,174.868466945088,14.3139263529404
SVN,2021-23,130.876999953718,16.2224498666658
SVN,2021-24,74.6709824745057,13.836795474509
SVN,2021-25,37.3593477811744,7.1569631764702
SVN,2021-26,20.4212015968616,3.33991614901942
SVN,2021-27,26.8624684556848,3.81704702745077
SVN,2021-28,36.4050860243117,3.33991614901942
SVN,2021-29,40.5561246666644,0.477130878431346
SVN,2021-30,52.6752489788206,0.954261756862693
SVN,2021-31,70.5676569199961,0.954261756862693
SVN,2021-32,104.014531498034,0.477130878431346
SVN,2021-33,166.948094363128,4.29417790588212
SVN,2021-34,246.390385621947,8.58835581176424
SVN,2021-35,328.313757448609,8.11122493333289
SVN,2021-36,467.779113214092,13.836795474509
SVN,2021-37,631.625856867416,27.1964600705867
SVN,2021-38,644.365251321533,38.1704702745077
SVN,2021-39,587.872955315262,45.3274334509779
SVN,2021-40,557.956849237616,48.190218721566
SVN,2021-41,592.357985572517,40.5561246666644
SVN,2021-42,905.642120350539,41.5103864235271
SVN,2021-43,1365.6440002462,60.1184906823496
SVN,2021-44,1749.54350503206,85.406427239211
SVN,2021-45,2045.31693657165,111.171494674504
SVN,2021-46,2138.02346625086,127.871075419601
SVN,2021-47,1834.18652286578,136.936562109796
SVN,2021-48,1371.08329226032,134.55090771764
SVN,2021-49,1057.84687057014,118.805588729405
SVN,2021-50,872.099819596815,94.4719139294066
SVN,2021-51,769.039549855644,68.2297156156825
SVN,2021-52,877.634537786619,58.2099671686243
ESP,2021-01,546.931551255547,60.4234534775536
ESP,2021-02,831.576722130749,81.8040600926879
ESP,2021-03,1008.84138788532,120.36098407749
ESP,2021-04,941.422757678247,151.565683653136
ESP,2021-05,700.41768662935,148.502256815987
ESP,2021-06,433.732647852493,119.980696608051
ESP,2021-07,265.123747443993,86.8534326035744
ESP,2021-08,187.893700525393,63.0643386819921
ESP,2021-09,152.634713983893,47.0711378839124
ESP,2021-10,138.950703208574,34.3526347393364
ESP,2021-11,139.707052731125,27.1271728199926
ESP,2021-12,161.368649532012,22.9440106561619
ESP,2021-13,180.887960255058,21.8876565743865
ESP,2021-14,217.254005874258,22.8172481663489
ESP,2021-15,250.309437801175,23.3665522888721
ESP,2021-16,246.396702282278,22.6482315132648
ESP,2021-17,234.504268029651,20.0073463088263
ESP,2021-18,200.747416992436,18.3805610228922
ESP,2021-19,161.782740332068,16.4368695124254
ESP,2021-20,141.557785082396,12.6339948180339
ESP,2021-21,133.525268644576,9.35929716453015
ESP,2021-22,124.998378496485,8.1973076745772
ESP,2021-23,111.128449402773,7.28884316425034
ESP,2021-24,101.215622699393,5.49304122523214
ESP,2021-25,112.786925311161,4.90148293943791
ESP,2021-26,229.097847839124,4.18316216383063
ESP,2021-27,450.856147518073,3.63385804130742
ESP,2021-28,656.435328080549,5.02824542925096
ESP,2021-29,763.298219701114,10.5212866544831
ESP,2021-30,723.294090624279,18.1481631249016
ESP,2021-31,582.712376713443,24.1693813910214
ESP,2021-32,441.560231598449,29.0286101671883
ESP,2021-33,334.669874771759,29.8948205142442
ESP,2021-34,252.965111962758,26.5778686974694
ESP,2021-35,180.839367967296,23.070773145975
ESP,2021-36,120.785638418364,18.9932463903219
ESP,2021-37,86.4815959667894,15.3171341857435
ESP,2021-38,68.0608934887898,11.8100386342491
ESP,2021-39,56.1515575708538,8.4719597358388
ESP,2021-40,47.5972022166365,6.52826822537204
ESP,2021-41,44.3394062284411,5.30289749051257
ESP,2021-42,48.3767915289868,4.94373710270893
ESP,2021-43,54.0494129481207,4.66908504144732
ESP,2021-44,61.8051646165158,4.03527259238207
ESP,2021-45,87.2062548668874,4.94373710270893
ESP,2021-46,139.153523192275,6.00009118448434
ESP,2021-47,209.992627916134,6.12685367429739
ESP,2021-48,311.463888303317,8.09167226639965
ESP,2021-49,426.359296361701,10.6269220626606
ESP,2021-50,712.546744196296,13.3523155936412
ESP,2021-51,1478.8597984468,16.1199632878928
ESP,2021-52,2603.0719537273,19.0566276352284
SWE,2021-01,782.079922041824,127.135190991818
SWE,2021-02,662.148735779474,120.84136965559
SWE,2021-03,505.054955227207,108.35055500369
SWE,2021-04,424.832940195432,88.1134987072007
SWE,2021-05,389.761831149555,63.5191814856304
SWE,2021-06,395.871679246725,45.7028257030755
SWE,2021-07,434.660984282004,36.6009917706834
SWE,2021-08,487.015894997371,30.8881385577989
SWE,2021-09,527.044598695785,26.918189714947
SWE,2021-10,545.093341727677,25.5625974271439
SWE,2021-11,596.295998998411,26.2403935710455
SWE,2021-12,686.61717657432,25.2721133654719
SWE,2021-13,738.429850374565,25.6594254477013
SWE,2021-14,770.024833482432,26.4340496121602
SWE,2021-15,795.684258930134,26.5308776327176
SWE,2021-16,746.176092019154,26.3372215916028
SWE,2021-17,690.732367448008,24.2070051393409
SWE,2021-18,667.977782617027,21.7863046254068
SWE,2021-19,577.01754010544,21.2053365020626
SWE,2021-20,426.817914616858,17.7195277619975
SWE,2021-21,253.127811341059,11.2320503846542
SWE,2021-22,165.266065487308,8.42403778849062
SWE,2021-23,130.601634127772,6.10016529511389
SWE,2021-24,70.1228524876426,3.67946478117981
SWE,2021-25,46.7776167312623,2.61435655504881
SWE,2021-26,37.3078363207521,1.8397323905899
SWE,2021-27,32.7666021566118,1.065108226131
SWE,2021-28,32.8924785833363,0.484140102786817
SWE,2021-29,44.0083353433217,0.484140102786817
SWE,2021-30,59.2781141852179,0.677796143901544
SWE,2021-31,78.1208469856808,1.065108226131
SWE,2021-32,100.962577035163,1.16193624668836
SWE,2021-33,118.93385765061,1.64607634947518
SWE,2021-34,127.348212637044,3.19532467839299
SWE,2021-35,134.85238423024,4.16360488396663
SWE,2021-36,147.256053663638,6.77796143901544
SWE,2021-37,137.786273253128,10.1669421585232
SWE,2021-38,102.289120916799,9.68280205573634
SWE,2021-39,82.6427155457097,8.03672570626116
SWE,2021-40,81.0450532065132,8.52086580904798
SWE,2021-41,79.4570736693724,7.84306966514644
SWE,2021-42,89.6627470361185,5.32554113065499
SWE,2021-43,107.498468422785,5.0350570689829
SWE,2021-44,106.210655749372,6.10016529511389
SWE,2021-45,105.3295207623,6.10016529511389
SWE,2021-46,125.034022945723,5.8096812334418
SWE,2021-47,184.050701475436,4.35726092508135
SWE,2021-48,248.983572061204,4.16360488396663
SWE,2021-49,314.206926708644,6.39064935678598
SWE,2021-50,418.151806776974,8.23038174737589
SWE,2021-51,509.131414892672,9.0050059118348
SWE,2021-52,847.167717460484,10.65108226131