ccode,date,dayNum,caseRate,caseWeek,deathRate,deathWeek,fullVacPct,dosesPerPerson
AUT,2021-04-30,0,68435.815,,1128.488,,9.68,0.36
AUT,2021-05-07,7,69535.773,1099.96,1144.633,16.14,10.87,0.41
AUT,2021-05-14,14,70305.755,769.98,1156.134,11.50,12.13,0.45
AUT,2021-05-21,21,70804.811,499.06,1164.87,8.74,14.17,0.51
AUT,2021-05-28,28,71182.558,377.75,1170.841,5.97,16.57,0.56
AUT,2021-06-04,35,71454.369,271.81,1175.596,4.76,19.81,0.63
AUT,2021-06-11,42,71677.744,223.38,1177.918,2.32,23.76,0.7
AUT,2021-06-18,49,71801.817,124.07,1180.683,2.77,27.79,0.76
AUT,2021-06-25,56,71879.998,78.18,1183.226,2.54,32.17,0.83
AUT,2021-07-02,63,71941.15,61.15,1184.221,0.99,37.04,0.9
AUT,2021-07-09,70,72020.99,79.84,1185.659,1.44,41.31,0.96
AUT,2021-07-16,77,72210.085,189.10,1186.323,0.66,44.98,1
AUT,2021-07-23,84,72496.271,286.19,1186.544,0.22,48.21,1.05
AUT,2021-07-30,91,72820.166,323.90,1187.318,0.77,51.23,1.08
AUT,2021-08-06,98,73196.586,376.42,1188.534,1.22,53.8,1.11
AUT,2021-08-13,105,73745.957,549.37,1189.087,0.55,55.78,1.13
AUT,2021-08-20,112,74540.709,794.75,1189.972,0.88,57.13,1.15
AUT,2021-08-27,119,75551.649,1010.94,1191.63,1.66,57.94,1.16
AUT,2021-09-03,126,76679.252,1127.60,1192.626,1.00,58.49,1.17
AUT,2021-09-10,133,78061.194,1381.94,1197.823,5.20,59,1.18
AUT,2021-09-17,140,79669.276,1608.08,1203.352,5.53,59.53,1.19
AUT,2021-09-24,147,80963.305,1294.03,1211.203,7.85,60.07,1.21
AUT,2021-10-01,154,82379.528,1416.22,1217.949,6.75,60.56,1.22
AUT,2021-10-08,161,83785.134,1405.61,1225.69,7.74,61.09,1.23
AUT,2021-10-15,168,85274.451,1489.32,1233.099,7.41,61.61,1.25
AUT,2021-10-22,175,87495.267,2220.82,1242.166,9.07,62.12,1.27
AUT,2021-10-29,182,90588.132,3092.86,1253.225,11.06,62.58,1.28
AUT,2021-11-05,189,95696.462,5108.33,1266.273,13.05,63.08,1.31
AUT,2021-11-12,196,103388.318,7691.86,1287.284,21.01,63.77,1.36
AUT,2021-11-19,203,113597.901,10209.58,1321.564,34.28,64.7,1.43
AUT,2021-11-26,210,123977.118,10379.22,1358.388,36.82,65.73,1.51
AUT,2021-12-03,217,131148.132,7171.01,1403.616,45.23,66.98,1.6
AUT,2021-12-10,224,135030.994,3882.86,1445.969,42.35,68.37,1.67
AUT,2021-12-17,231,137700.109,2669.11,1485.999,40.03,69.83,1.75
AUT,2021-12-24,238,139416.229,1716.12,1505.794,19.80,70.91,1.79
AUT,2021-12-31,245,141392.107,1975.88,1518.621,12.83,71.66,1.82
BEL,2021-04-30,0,85127.284,,2082.987,,7.54,0.34
BEL,2021-05-07,7,86911.793,1784.51,2104.737,21.75,9.74,0.4
BEL,2021-05-14,14,88383.294,1471.50,2120.297,15.56,11.84,0.45
BEL,2021-05-21,21,89802.442,1419.15,2132.762,12.47,14.71,0.52
BEL,2021-05-28,28,90945.033,1142.59,2141.445,8.68,18.2,0.57
BEL,2021-06-04,35,91847.947,902.91,2150.385,8.94,21.88,0.65
BEL,2021-06-11,42,92413.784,565.84,2155.629,5.24,26.67,0.74
BEL,2021-06-18,49,92694.295,280.51,2159.24,3.61,30.53,0.83
BEL,2021-06-25,56,93057.507,363.21,2162.937,3.70,33.18,0.91
BEL,2021-07-02,63,93404.127,346.62,2165.086,2.15,35.94,0.97
BEL,2021-07-09,70,94022.403,618.28,2166.203,1.12,41.32,1.04
BEL,2021-07-16,77,94857.404,835.00,2167.149,0.95,47.26,1.12
BEL,2021-07-23,84,95609.445,752.04,2167.837,0.69,53.24,1.19
BEL,2021-07-30,91,96688.678,1079.23,2169.9,2.06,58.91,1.26
BEL,2021-08-06,98,97721.231,1032.55,2172.221,2.32,63.28,1.31
BEL,2021-08-13,105,98851.099,1129.87,2173.854,1.63,66.15,1.35
BEL,2021-08-20,112,100042.347,1191.25,2176.691,2.84,67.94,1.37
BEL,2021-08-27,119,101261.621,1219.27,2180.13,3.44,69.61,1.39
BEL,2021-09-03,126,102473.674,1212.05,2183.311,3.18,70.74,1.41
BEL,2021-09-10,133,103634.92,1161.25,2188.211,4.90,71.32,1.41
BEL,2021-09-17,140,104864.08,1229.16,2191.907,3.70,71.8,1.42
BEL,2021-09-24,147,106059.798,1195.72,2196.808,4.90,72.25,1.43
BEL,2021-10-01,154,107218.121,1158.32,2201.794,4.99,72.75,1.45
BEL,2021-10-08,161,108413.496,1195.38,2207.21,5.42,73.04,1.47
BEL,2021-10-15,168,110026.844,1613.35,2213.399,6.19,73.36,1.48
BEL,2021-10-22,175,112820.007,2793.16,2221.91,8.51,73.62,1.5
BEL,2021-10-29,182,116971.366,4151.36,2234.633,12.72,73.9,1.51
BEL,2021-11-05,189,120659.19,3687.82,2244.176,9.54,74.11,1.52
BEL,2021-11-12,196,127636.638,6977.45,2262.745,18.57,74.32,1.54
BEL,2021-11-19,203,135957.238,8320.60,2283.978,21.23,74.57,1.56
BEL,2021-11-26,210,146284.744,10327.51,2307.362,23.38,74.8,1.61
BEL,2021-12-03,217,157102.349,10817.60,2335.473,28.11,75.01,1.66
BEL,2021-12-10,224,165897.231,8794.88,2364.444,28.97,75.22,1.71
BEL,2021-12-17,231,171088.622,5191.39,2386.709,22.26,75.43,1.77
BEL,2021-12-24,238,175210.839,4122.22,2419.893,33.18,75.61,1.83
BEL,2021-12-31,245,180990.591,5779.75,2435.539,15.65,75.67,1.86
BGR,2021-04-30,0,58634.222,,2377.819,,3.09,0.12
BGR,2021-05-07,7,59375.886,741.66,2448.433,70.61,4.12,0.13
BGR,2021-05-14,14,60005.611,629.72,2500.198,51.76,5.94,0.16
BGR,2021-05-21,21,60379.561,373.95,2533.692,33.49,7.17,0.18
BGR,2021-05-28,28,60624.462,244.90,2559.502,25.81,7.89,0.19
BGR,2021-06-04,35,60802.954,178.49,2582.411,22.91,8.93,0.21
BGR,2021-06-11,42,60929.973,127.02,2594.446,12.03,10.07,0.23
BGR,2021-06-18,49,61038.866,108.89,2608.076,13.63,10.81,0.24
BGR,2021-06-25,56,61114.7,75.83,2613.731,5.66,11.36,0.25
BGR,2021-07-02,63,61186.619,71.92,2621.996,8.26,11.87,0.26
BGR,2021-07-09,70,61249.113,62.49,2629.971,7.97,12.28,0.27
BGR,2021-07-16,77,61315.667,66.55,2634.466,4.49,12.36,0.27
BGR,2021-07-23,84,61417.455,101.79,2637.945,3.48,12.36,0.27
BGR,2021-07-30,91,61605.517,188.06,2640.555,2.61,14.47,0.29
BGR,2021-08-06,98,61983.817,378.30,2646.355,5.80,15,0.3
BGR,2021-08-13,105,62688.216,704.40,2658.1,11.74,15.51,0.31
BGR,2021-08-20,112,63808.614,1120.40,2676.515,18.41,16.09,0.32
BGR,2021-08-27,119,65269.903,1461.29,2710.009,33.49,16.71,0.33
BGR,2021-09-03,126,66799.195,1529.29,2762.354,52.34,17.34,0.34
BGR,2021-09-10,133,68138.25,1339.05,2821.513,59.16,17.88,0.35
BGR,2021-09-17,140,69711.621,1573.37,2893.432,71.92,18.45,0.36
BGR,2021-09-24,147,71241.348,1529.73,2961.291,67.86,18.94,0.36
BGR,2021-10-01,154,73115.59,1874.24,3040.459,79.17,19.36,0.37
BGR,2021-10-08,161,75253.148,2137.56,3129.923,89.46,19.71,0.37
BGR,2021-10-15,168,77972.872,2719.72,3217.212,87.29,20.05,0.38
BGR,2021-10-22,175,81883.029,3910.16,3331.325,114.11,20.74,0.39
BGR,2021-10-29,182,86737.556,4854.53,3461.388,130.06,21.81,0.41
BGR,2021-11-05,189,91157.235,4419.68,3616.246,154.86,22.61,0.43
BGR,2021-11-12,196,94713.887,3556.65,3788.068,171.82,23.42,0.44
BGR,2021-11-19,203,97308.043,2594.16,3932.921,144.85,24.46,0.46
BGR,2021-11-26,210,99672.957,2364.91,4059.359,126.44,25.36,0.48
BGR,2021-12-03,217,101711.482,2038.53,4171.443,112.08,26.07,0.49
BGR,2021-12-10,224,103395.487,1684.00,4271.491,100.05,26.62,0.51
BGR,2021-12-17,231,104896.214,1500.73,4351.965,80.47,27.1,0.52
BGR,2021-12-24,238,106303.563,1407.35,4418.954,66.99,27.51,0.53
BGR,2021-12-31,245,108329.038,2025.48,4488.408,69.45,27.77,0.54
HRV,2021-04-30,0,81384.35,,1734.835,,4.87,0.22
HRV,2021-05-07,7,83908.814,2524.46,1810.049,75.21,5.96,0.26
HRV,2021-05-14,14,85525.07,1616.26,1877.669,67.62,7.37,0.32
HRV,2021-05-21,21,86537.649,1012.58,1924.709,47.04,9.6,0.38
HRV,2021-05-28,28,87125.645,588.00,1958.028,33.32,11.46,0.42
HRV,2021-06-04,35,87512.743,387.10,1976.403,18.38,13.62,0.46
HRV,2021-06-11,42,87802.331,289.59,1990.123,13.72,16.79,0.51
HRV,2021-06-18,49,87962.07,159.74,2001.148,11.02,21.45,0.57
HRV,2021-06-25,56,88082.12,120.05,2008.008,6.86,25.24,0.61
HRV,2021-07-02,63,88215.889,133.77,2011.928,3.92,27.74,0.65
HRV,2021-07-09,70,88366.073,150.18,2015.358,3.43,30.59,0.68
HRV,2021-07-16,77,88529.977,163.90,2017.318,1.96,32.39,0.71
HRV,2021-07-23,84,88764.196,234.22,2020.013,2.69,33.81,0.73
HRV,2021-07-30,91,89031.734,267.54,2022.218,2.21,34.92,0.75
HRV,2021-08-06,98,89326.222,294.49,2026.138,3.92,37.07,0.76
HRV,2021-08-13,105,89756.93,430.71,2028.588,2.45,37.89,0.78
HRV,2021-08-20,112,90376.776,619.85,2032.263,3.67,38.62,0.79
HRV,2021-08-27,119,91193.111,816.34,2037.898,5.63,39.31,0.8
HRV,2021-09-03,126,92221.615,1028.50,2046.963,9.07,39.89,0.81
HRV,2021-09-10,133,93576.212,1354.60,2061.173,14.21,40.02,0.82
HRV,2021-09-17,140,95464.661,1888.45,2077.833,16.66,40.02,0.82
HRV,2021-09-24,147,97450.864,1986.20,2098.657,20.82,40.02,0.83
HRV,2021-10-01,154,99544.621,2093.76,2119.237,20.58,40.02,0.84
HRV,2021-10-08,161,101761.613,2216.99,2144.227,24.99,40.02,0.85
HRV,2021-10-15,168,104042.549,2280.94,2171.177,26.95,42.94,0.86
HRV,2021-10-22,175,107663.873,3621.32,2201.312,30.13,43.42,0.87
HRV,2021-10-29,182,113307.414,5643.54,2246.147,44.84,43.98,0.88
HRV,2021-11-05,189,120067.414,6760.00,2302.986,56.84,44.5,0.9
HRV,2021-11-12,196,129429.298,9361.88,2394.616,91.63,45.36,0.94
HRV,2021-11-19,203,137322.661,7893.36,2493.595,98.98,46.3,0.97
HRV,2021-11-26,210,145645.506,8322.85,2607.764,114.17,47.15,1
HRV,2021-12-03,217,152824.208,7178.70,2718.504,110.74,47.33,1.03
HRV,2021-12-10,224,158759.788,5935.58,2821.403,102.90,47.33,1.07
HRV,2021-12-17,231,164134.321,5374.53,2910.338,88.94,47.33,1.11
HRV,2021-12-24,238,169007.587,4873.27,2996.822,86.48,47.33,1.14
HRV,2021-12-31,245,175233.98,6226.39,3071.792,74.97,47.86,1.16
CYP,2021-04-30,0,73885.748,,344.864,,6.72,0.26
CYP,2021-05-07,7,77586.621,3700.87,367.185,22.32,8.89,0.37
CYP,2021-05-14,14,79962.723,2376.10,382.81,15.63,11.63,0.47
CYP,2021-05-21,21,81122.315,1159.59,391.739,8.93,16.48,0.56
CYP,2021-05-28,28,81818.74,696.43,399.551,7.81,21.32,0.64
CYP,2021-06-04,35,82306.46,487.72,405.132,5.58,26.51,0.71
CYP,2021-06-11,42,82785.252,478.79,415.176,10.04,29.89,0.77
CYP,2021-06-18,49,83219.402,434.15,418.524,3.35,33.06,0.83
CYP,2021-06-25,56,84034.129,814.73,418.524,0.00,36.17,0.87
CYP,2021-07-02,63,86874.515,2840.39,418.524,0.00,40.65,0.93
CYP,2021-07-09,70,92731.625,5857.11,425.221,6.70,45.19,0.99
CYP,2021-07-16,77,100405.69,7674.07,428.569,3.35,46.99,1.02
CYP,2021-07-23,84,108050.736,7645.05,445.31,16.74,48.69,1.06
CYP,2021-07-30,91,114163.425,6112.69,465.399,20.09,50.17,1.09
CYP,2021-08-06,98,118516.08,4352.65,485.488,20.09,52.43,1.13
CYP,2021-08-13,105,122330.791,3814.71,512.274,26.79,54.77,1.17
CYP,2021-08-20,112,125267.158,2936.37,532.363,20.09,56.26,1.19
CYP,2021-08-27,119,127514.913,2247.76,558.033,25.67,57.48,1.21
CYP,2021-09-03,126,129561.777,2046.86,577.006,18.97,58.82,1.23
CYP,2021-09-10,133,131196.813,1635.04,597.095,20.09,59.49,1.25
CYP,2021-09-17,140,132331.851,1135.04,608.256,11.16,60.33,1.26
CYP,2021-09-24,147,133348.586,1016.74,613.836,5.58,61.13,1.28
CYP,2021-10-01,154,134231.394,882.81,616.068,2.23,61.91,1.3
CYP,2021-10-08,161,135034.961,803.57,622.764,6.70,62.51,1.31
CYP,2021-10-15,168,136154.374,1119.41,624.997,2.23,62.97,1.33
CYP,2021-10-22,175,137271.555,1117.18,633.925,8.93,63.26,1.34
CYP,2021-10-29,182,138411.058,1139.50,638.389,4.46,63.51,1.35
CYP,2021-11-05,189,139969.085,1558.03,642.854,4.47,63.83,1.37
CYP,2021-11-12,196,141780.459,1811.37,655.13,12.28,64.1,1.38
CYP,2021-11-19,203,144148.749,2368.29,657.362,2.23,64.34,1.4
CYP,2021-11-26,210,147265.919,3117.17,659.595,2.23,64.91,1.45
CYP,2021-12-03,217,151893.126,4627.21,668.523,8.93,65.3,1.49
CYP,2021-12-10,224,156282.61,4389.48,677.452,8.93,65.88,1.55
CYP,2021-12-17,231,160942.182,4659.57,688.612,11.16,66.63,1.61
CYP,2021-12-24,238,166941.033,5998.85,699.773,11.16,67.84,1.72
CYP,2021-12-31,245,186189.809,19248.78,712.05,12.28,67.84,1.72
CZE,2021-04-30,0,152058.366,,2728.972,,9.51,0.3
CZE,2021-05-07,7,153171.512,1113.15,2760.768,31.80,9.97,0.34
CZE,2021-05-14,14,153962.408,790.90,2783.985,23.22,10.39,0.39
CZE,2021-05-21,21,154493.525,531.12,2796.387,12.40,11.26,0.43
CZE,2021-05-28,28,154829.856,336.33,2805.525,9.14,13.32,0.49
CZE,2021-06-04,35,155068.468,238.61,2810.56,5.03,16.12,0.54
CZE,2021-06-11,42,155236.214,167.75,2817.74,7.18,19.38,0.61
CZE,2021-06-18,49,155327.499,91.29,2822.961,5.22,23.37,0.67
CZE,2021-06-25,56,155408.435,80.94,2824.547,1.59,27.8,0.73
CZE,2021-07-02,63,155494.406,85.97,2826.039,1.49,32.47,0.8
CZE,2021-07-09,70,155614.038,119.63,2828.183,2.14,35.5,0.84
CZE,2021-07-16,77,155771.807,157.77,2828.556,0.37,39.24,0.89
CZE,2021-07-23,84,155916.988,145.18,2829.675,1.12,42.67,0.93
CZE,2021-07-30,91,156037.179,120.19,2831.167,1.49,45.24,0.97
CZE,2021-08-06,98,156144.223,107.04,2831.54,0.37,47.4,1
CZE,2021-08-13,105,156264.601,120.38,2832.006,0.47,49.63,1.02
CZE,2021-08-20,112,156389.175,124.57,2833.125,1.12,51.49,1.05
CZE,2021-08-27,119,156514.122,124.95,2834.524,1.40,53.14,1.07
CZE,2021-09-03,126,156654.175,140.05,2835.083,0.56,54.05,1.08
CZE,2021-09-10,133,156880.664,226.49,2835.829,0.75,54.63,1.09
CZE,2021-09-17,140,157156.667,276.00,2837.135,1.31,55.1,1.09
CZE,2021-09-24,147,157438.45,281.78,2839.372,2.24,55.49,1.1
CZE,2021-10-01,154,157807.23,368.78,2841.61,2.24,55.8,1.11
CZE,2021-10-08,161,158333.965,526.73,2843.568,1.96,56.08,1.11
CZE,2021-10-15,168,159071.525,737.56,2846.552,2.98,56.33,1.12
CZE,2021-10-22,175,160607.72,1536.20,2852.613,6.06,56.56,1.13
CZE,2021-10-29,182,163371.471,2763.75,2863.056,10.44,56.87,1.14
CZE,2021-11-05,189,167946.767,4575.30,2884.782,21.73,57.32,1.17
CZE,2021-11-12,196,174083.619,6136.85,2923.665,38.88,57.78,1.19
CZE,2021-11-19,203,182554.555,8470.94,2972.525,48.86,58.35,1.22
CZE,2021-11-26,210,194866.583,12312.03,3043.763,71.24,59.16,1.25
CZE,2021-12-03,217,206253.072,11386.49,3119.011,75.25,59.85,1.29
CZE,2021-12-10,224,215648.708,9395.64,3192.86,73.85,60.47,1.34
CZE,2021-12-17,231,222690.214,7041.51,3267.829,74.97,61.23,1.39
CZE,2021-12-24,238,224437.233,1747.02,3290.394,22.56,61.72,1.42
CZE,2021-12-31,245,230846.824,6409.59,3368.812,78.42,62.03,1.44
DNK,2021-04-30,0,43100.118,,427.124,,10.8,0.33
DNK,2021-05-07,7,44295.824,1195.71,429.188,2.06,13.71,0.39
DNK,2021-05-14,14,45493.078,1197.25,429.876,0.69,16.93,0.45
DNK,2021-05-21,21,46773.417,1280.34,431.08,1.20,19.65,0.51
DNK,2021-05-28,28,47889.478,1116.06,432.112,1.03,20.94,0.57
DNK,2021-06-04,35,49033.062,1143.58,432.973,0.86,22.78,0.62
DNK,2021-06-11,42,49734.557,701.50,434.005,1.03,25,0.71
DNK,2021-06-18,49,50095.453,360.90,434.865,0.86,27.43,0.76
DNK,2021-06-25,56,50328.368,232.92,435.381,0.52,30.65,0.86
DNK,2021-07-02,63,50655.892,327.52,436.241,0.86,34.89,0.93
DNK,2021-07-09,70,51277.914,622.02,436.585,0.34,39.32,1.01
DNK,2021-07-16,77,52367.656,1089.74,437.101,0.52,44.3,1.09
DNK,2021-07-23,84,53347.822,980.17,437.273,0.17,49.84,1.19
DNK,2021-07-30,91,54369.788,1021.97,438.305,1.03,54.3,1.26
DNK,2021-08-06,98,55393.475,1023.69,438.993,0.69,58.56,1.32
DNK,2021-08-13,105,56596.062,1202.59,440.025,1.03,64.19,1.38
DNK,2021-08-20,112,57750.655,1154.59,440.885,0.86,68.44,1.43
DNK,2021-08-27,119,58912.129,1161.47,443.122,2.24,71.07,1.46
DNK,2021-09-03,126,59847.054,934.92,445.014,1.89,72.67,1.48
DNK,2021-09-10,133,60473.892,626.84,448.626,3.61,73.55,1.49
DNK,2021-09-17,140,60906.521,432.63,451.035,2.41,74.21,1.51
DNK,2021-09-24,147,61294.94,388.42,454.131,3.10,74.7,1.52
DNK,2021-10-01,154,61795.689,500.75,457.399,3.27,75.05,1.52
DNK,2021-10-08,161,62397.928,602.24,459.119,1.72,75.27,1.53
DNK,2021-10-15,168,63183.884,785.96,460.84,1.72,75.47,1.54
DNK,2021-10-22,175,64301.321,1117.44,463.764,2.92,75.62,1.55
DNK,2021-10-29,182,66155.173,1853.85,466,2.24,75.78,1.57
DNK,2021-11-05,189,68471.929,2316.76,468.753,2.75,75.92,1.59
DNK,2021-11-12,196,71758.013,3286.08,473.569,4.82,76.08,1.61
DNK,2021-11-19,203,76184.069,4426.06,481.138,7.57,76.27,1.63
DNK,2021-11-26,210,81002.673,4818.60,490.255,9.12,76.47,1.67
DNK,2021-12-03,217,86312.392,5309.72,503.5,13.25,76.79,1.71
DNK,2021-12-10,224,93371.031,7058.64,515.37,11.87,77.22,1.76
DNK,2021-12-17,231,103292.07,9921.04,525.347,9.98,77.61,1.88
DNK,2021-12-24,238,117839.397,14547.33,548.225,22.88,78.01,2.02
DNK,2021-12-31,245,138027.751,20188.35,561.987,13.76,78.7,2.09
EST,2021-04-30,0,92076.747,,876.102,,9.86,0.35
EST,2021-05-07,7,93970.818,1894.07,900.25,24.15,12.47,0.39
EST,2021-05-14,14,95565.308,1594.49,918.36,18.11,14.4,0.43
EST,2021-05-21,21,96823.243,1257.93,934.962,16.60,16.7,0.48
EST,2021-05-28,28,97568.798,745.55,940.999,6.04,19.34,0.52
EST,2021-06-04,35,98103.062,534.26,950.808,9.81,21.77,0.57
EST,2021-06-11,42,98414.715,311.65,955.336,4.53,25.31,0.62
EST,2021-06-18,49,98666.001,251.29,956.091,0.75,29.43,0.67
EST,2021-06-25,56,98784.474,118.47,957.6,1.51,31.3,0.7
EST,2021-07-02,63,98946.715,162.24,957.6,0.00,34.21,0.73
EST,2021-07-09,70,99152.724,206.01,958.355,0.75,36.75,0.77
EST,2021-07-16,77,99414.574,261.85,959.109,0.75,38.95,0.8
EST,2021-07-23,84,99806.216,391.64,959.109,0.00,40.99,0.83
EST,2021-07-30,91,100595.538,789.32,959.864,0.75,42.45,0.85
EST,2021-08-06,98,101661.047,1065.51,963.637,3.77,43.76,0.88
EST,2021-08-13,105,103004.253,1343.21,965.146,1.51,45.05,0.91
EST,2021-08-20,112,104504.417,1500.16,966.655,1.51,46.26,0.93
EST,2021-08-27,119,106167.578,1663.16,971.183,4.53,47.29,0.95
EST,2021-09-03,126,108045.802,1878.22,977.974,6.79,48.53,0.97
EST,2021-09-10,133,110086.267,2040.47,987.784,9.81,49.88,0.98
EST,2021-09-17,140,112378.772,2292.50,997.594,9.81,51.36,1
EST,2021-09-24,147,115024.434,2645.66,1013.441,15.85,52.92,1.02
EST,2021-10-01,154,118463.192,3438.76,1024.006,10.57,54.09,1.03
EST,2021-10-08,161,122801.444,4338.25,1049.662,25.66,54.89,1.04
EST,2021-10-15,168,128403.668,5602.22,1067.773,18.11,55.65,1.05
EST,2021-10-22,175,134780.876,6377.21,1093.43,25.66,56.42,1.06
EST,2021-10-29,182,143527.56,8746.68,1133.424,39.99,57.24,1.08
EST,2021-11-05,189,152905.852,9378.29,1193.038,59.61,57.89,1.09
EST,2021-11-12,196,158877.08,5971.23,1254.162,61.12,58.35,1.1
EST,2021-11-19,203,163056.864,4179.78,1300.193,46.03,58.77,1.11
EST,2021-11-26,210,166402.05,3345.19,1343.96,43.77,59.25,1.11
EST,2021-12-03,217,169179.769,2777.72,1365.844,21.88,59.77,1.12
EST,2021-12-10,224,171633.006,2453.24,1392.255,26.41,60.4,1.13
EST,2021-12-17,231,174403.179,2770.17,1414.139,21.88,61,1.14
EST,2021-12-24,238,177837.409,3434.23,1439.041,24.90,61.37,1.14
EST,2021-12-31,245,182168.87,4331.46,1457.906,18.87,61.64,1.15
FIN,2021-04-30,0,15645.701,,164.733,,2.89,0.31
FIN,2021-05-07,7,15920.377,274.68,166.175,1.44,3.21,0.35
FIN,2021-05-14,14,16164.413,244.04,167.797,1.62,3.91,0.39
FIN,2021-05-21,21,16429.537,265.12,167.978,0.18,5.21,0.43
FIN,2021-05-28,28,16625.45,195.91,170.861,2.88,6.93,0.48
FIN,2021-06-04,35,16768.556,143.11,172.844,1.98,8.92,0.53
FIN,2021-06-11,42,16880.661,112.10,173.745,0.90,11.12,0.59
FIN,2021-06-18,49,16969.696,89.03,174.286,0.54,13.37,0.65
FIN,2021-06-25,56,17071.528,101.83,174.646,0.36,15.52,0.71
FIN,2021-07-02,63,17334.849,263.32,175.367,0.72,17.81,0.76
FIN,2021-07-09,70,17599.972,265.12,175.908,0.54,20.95,0.82
FIN,2021-07-16,77,17949.805,349.83,176.268,0.36,24.66,0.88
FIN,2021-07-23,84,18391.377,441.57,176.449,0.18,28.01,0.92
FIN,2021-07-30,91,19106.183,714.81,177.35,0.90,31.72,0.97
FIN,2021-08-06,98,19955.443,849.26,177.71,0.36,35.49,1.02
FIN,2021-08-13,105,20948.709,993.27,179.873,2.16,39.08,1.07
FIN,2021-08-20,112,21784.812,836.10,182.396,2.52,42.97,1.13
FIN,2021-08-27,119,22503.042,718.23,183.658,1.26,46.7,1.18
FIN,2021-09-03,126,23269.034,765.99,185.821,2.16,50.12,1.23
FIN,2021-09-10,133,23910.124,641.09,187.983,2.16,53.71,1.27
FIN,2021-09-17,140,24478.4,568.28,189.606,1.62,56.9,1.31
FIN,2021-09-24,147,24976.385,497.98,191.949,2.34,59.12,1.33
FIN,2021-10-01,154,25613.69,637.31,194.292,2.34,61.37,1.36
FIN,2021-10-08,161,26256.222,642.53,197.536,3.24,63.55,1.39
FIN,2021-10-15,168,27016.447,760.22,201.14,3.60,65.41,1.41
FIN,2021-10-22,175,27603.828,587.38,205.286,4.15,67.16,1.44
FIN,2021-10-29,182,28392.349,788.52,208.71,3.42,68.58,1.46
FIN,2021-11-05,189,29283.603,891.25,214.117,5.41,70.05,1.48
FIN,2021-11-12,196,30120.427,836.82,219.164,5.05,71.03,1.5
FIN,2021-11-19,203,31508.945,1388.52,225.112,5.95,71.73,1.51
FIN,2021-11-26,210,32853.666,1344.72,235.926,10.81,72.22,1.53
FIN,2021-12-03,217,34465.313,1611.65,245.117,9.19,72.7,1.55
FIN,2021-12-10,224,36236.106,1770.79,256.112,11.00,73.2,1.58
FIN,2021-12-17,231,38447.03,2210.92,262.059,5.95,73.63,1.61
FIN,2021-12-24,238,41524.335,3077.31,271.612,9.55,74.32,1.7
