gn,gender
AARON,M
ABEL,M
ADAM,M
ADEL,M
ADELA,F
ADELLA,F
ADEM,M
ADI,M
ADIS,M
ADNA,F
ADNAN,M
ADRIAN,M
ADRIANA,F
ADRIANO,M
ADRIJAN,M
ADRIJNA,F
AFRODITA,F
AGATA,F
AIDA,F
AJDIN,M
AJLA,F
ALAN,M
ALBANIT,M
ALBERT,M
ALBERTO,M
ALBINA,F
ALBION,M
ALDIN,M
ALDO,M
ALEK,M
ALEKS,M
ALEKSA,M
ALEKSANDAR,M
ALEKSANDRA,F
ALEKSEJ,M
ALEN,M
ALENA,F
ALESSANDRO,M
ALESSIA,F
ALEX,M
ALEXANDAR,M
ALEXANDRA,F
ALINA,F
ALISA,F
ALJOŠA,F
ALMA,F
ALMIR,M
ALOJZ,M
ALOJZIJE,M
ALTHEA,F
AMADEO,M
AMALIA,F
AMALIJA,F
AMANDA,F
AMAR,M
AMARIE,F
AMEL,M
AMELIE,F
AMELIJA,F
AMINA,F
AMIR,M
ANA,F
ANABEL,F
ANABELA,F
ANAI,F
ANAJA,F
ANALAURA,F
ANAMARI,F
ANAMARIA,F
ANAMARIJA,F
ANASTASIJA,F
ANASTAZIJA,F
ANDAL,M
ANDELINO,M
ANDI,M
ANDOR,M
ANDRE,M
ANDREA,F
ANDREAS,M
ANDREJ,M
ANDREJA,F
ANDREY,M
ANDRIA,F
ANDRIAN,M
ANDRIJA,M
ANDRIJAN,M
ANDRIJANA,F
ANDRIK,M
ANDRO,M
ANDY,M
ANE,F
ANEJ,M
ANEJA,F
ANEL,M
ANELA,F
ANELLA,F
ANETA,F
ANGELA,F
ANGELINA,F
ANGELO,M
ANI,F
ANIBAL,M
ANICA,F
ANIKA,F
ANIS,M
ANISIA,F
ANISSA,F
ANITA,F
ANJA,F
ANKA,F
ANKICA,F
ANNA,F
ANNAMARIA,F
ANNEA,F
ANSELMO,M
ANTE,M
ANTEA,F
ANTEO,M
ANTICA,F
ANTO,M
ANTON,M
ANTONELA,F
ANTONELLA,F
ANTONI,M
ANTONIA,F
ANTONIJA,F
ANTONIJE,M
ANTONIJO,M
ANTONINA,F
ANTONIO,M
ANTONJELA,F
ANTONY,M
ANTUN,M
ANĐELA,F
ANĐELINA,F
ANĐELO,M
ANČI,F
ANĐA,F
ANĐELA,F
ANĐELINA,F
ANĐELINO,M
ANĐELIĆ,M
ANĐELKO,M
ANĐELO,M
ARANĐEL,M
ARDIAN,M
ARDIJAN,M
ARDITA,F
ARIAN,M
ARIANA,F
ARIANNA,F
ARIELA,F
ARIJAN,M
ARIJANA,F
ARISTEA,F
ARLEN,F
ARMANDO,M
ARMANO,M
ARMIN,M
ARNELLA,F
ARON,M
ARSEN,M
ARTUR,M
ARWEN,F
ASIA,F
ASIM,M
ASJA,F
ASTRID,F
ATINA,F
AUGUST,M
AUGUSTIN,M
AUGUSTINA,F
AUGUSTINO,M
AURELIA,F
AURORA,F
AUSTIN,M
AVA,F
AXEL,M
AZIZ,M
AZRA,F
BARA,F
BARBARA,F
BARICA,F
BARTOL,M
BARTUL,M
BEATA,F
BELA,F
BENEDIKT,M
BENJAMIN,M
BENYAMIN,M
BEPO,M
BERISLAV,M
BERNARD,M
BERNARDA,F
BERNARDO,M
BERO,M
BERTINA,F
BERTO,M
BIANKA,F
BILJANA,F
BISERKA,F
BJANCA,F
BJANKA,F
BLANKA,F
BLAŽ,M
BLAŽA,F
BLAŽEN,M
BLAŽENKA,F
BLERONA,F
BOJAN,M
BOJANA,F
BONO,M
BORAN,M
BORIS,M
BORKO,M
BORNA,M
BORUT,M
BOUWINA,F
BOŠKO,M
BOŽANA,F
BOŽE,M
BOŽENA,F
BOŽICA,F
BOŽIDAR,M
BOŽO,M
BRANIMIR,M
BRANKA,F
BRANKO,M
BRIGITA,F
BRUNA,F
BRUNO,M
BUGA,F
CARLO,M
CARLOS,M
CARLOTTA,F
CARMEN,F
CAROLINA,F
CASPER,M
CECIL,M
CHIARA,F
CHRISTIAN,M
CHRISTIANO,M
CHRISTINA,F
CHRISTOPHER,M
CINTIA,F
CLAUDIA,F
CVIJETA,F
CVITA,F
CVITKO,M
DAG,M
DAJAN,M
DAJANA,F
DAKAR,M
DALI,F
DALIBOR,M
DAMIAN,M
DAMIJAN,M
DAMIR,M
DAMJAN,M
DAMJANA,F
DAN,M
DANELLE,F
DANIA,F
DANICA,F
DANIEL,M
DANIELA,F
DANIJEL,M
DANIJELA,F
DANKO,M
DARIA,F
DARIAN,M
DARIJA,F
DARIJAN,M
DARIJE,M
DARIJO,M
DARIN,M
DARIO,M
DARJA,F
DARJAN,M
DARKO,M
DARMA,F
DAVID,M
DAVOR,M
DAVORIN,M
DAVORKA,F
DAŠA,F
DEA,F
DEAN,M
DEANA,F
DEBORA,F
DEBORAH,F
DEJAN,M
DEJANA,F
DEMI,F
DEMIJAN,M
DENI,M
DENIS,M
DENISA,F
DESA,F
DEŠA,F
DIA,F
DIANA,F
DIEGO,M
DIIN,M
DIJANA,F
DILAN,M
DIMITRIJ,M
DIMITRIJE,M
DINA,F
DINKA,F
DINKO,M
DINO,M
DMITRIJ,M
DOLORES,F
DOMAGOJ,M
DOMENIK,M
DOMINA,F
DOMINIC,M
DOMINIK,M
DOMINIKA,F
DOMINK,M
DOMINKA,F
DOMINKO,M
DOMJAN,M
DONA,F
DONALD,M
DONART,M
DONAT,M
DONATA,F
DONATELA,F
DONATELLA,F
DONIK,M
DONOVAN,M
DONYA,F
DORA,F
DOREA,F
DORENDA,F
DORIA,F
DORIAN,M
DORIJA,F
DORIJAN,M
DORINA,F
DORIS,F
DORJA,F
DOROTEA,F
DOROTEJA,F
DOROTEO,M
DRAGA,F
DRAGAN,M
DRAGANA,F
DRAGICA,F
DRAGO,M
DRAGUTIN,M
DRAŽEN,M
DRINI,M
DRŽISLAV,M
DUBRAVKA,F
DUBRAVKO,M
DUJAM,M
DUJE,M
DUJOMIR,M
DUNJA,F
DUŠAN,M
DUŠANKA,F
DUŠKO,M
DYLAN,M
DŽANA,F
DŽENIS,M
ECIA,F
EDA,F
EDGAR,M
EDI,M
EDIN,M
EDITA,F
EDO,M
EDUARD,M
EDVIN,M
EGON,M
EJLA,F
ELA,F
ELEN,F
ELENA,F
ELENI,F
ELENOR,F
ELENORA,F
ELEONORA,F
ELI,M
ELIDE,F
ELIO,M
ELIOT,M
ELISA,F
ELISABETTA,F
ELIZABETA,F
ELIZABETH,F
ELIZAVETA,F
ELLA,F
ELLEN,F
ELLI,F
ELMA,F
ELVIN,M
ELVIRA,F
ELVIS,M
EMA,F
EMANUEL,M
EMANUELA,F
EMANUELLA,F
EMERIK,M
EMI,F
EMIL,M
EMILI,F
EMILIA,F
EMILIJA,F
EMIN,M
EMMA,F
ENA,F
ENEA,F
ENI,F
ENIA,F
ENIO,M
ENNIO,M
ENO,M
ENRIK,M
ENSAR,M
ENTONI,M
ENYA,F
ENZO,M
ERIC,M
ERIK,M
ERIKA,F
ERIN,F
ERMIN,M
ERNA,F
ERNEST,M
ERNITA,F
EROL,M
ERVIN,M
ESTERA,F
ESTHER,F
ETIEN,M
EUGEN,M
EVA,F
EVELIN,F
FABIAN,M
FABIJAN,M
FABIO,M
FABJAN,M
FANI,F
FELIX,M
FEĐA,M
FILIP,M
FILIPA,F
FLILP,M
FLORIAN,M
FLORIJAN,M
FRAN,M
FRANCESCA,F
FRANCISKA,F
FRANCO,M
FRANE,M
FRANJO,M
FRANKA,F
FRANKO,M
FRANO,M
FRANČESKA,F
FRIDA,F
FUMA,F
GABI,F
GABRIEL,M
GABRIELA,F
GABRIJEL,M
GABRIJELA,F
GAIA,F
GAJ,M
GARBARA,F
GAŠPAR,M
GEA,F
GIANLUCA,M
GIOVANNI,M
GITA,F
GIULIA,F
GLORIA,F
GLORIJA,F
GORAN,M
GORANA,F
GORDAN,M
GORDANA,F
GRACIJA,F
GREGOR,M
GRETA,F
GRGA,M
GRGO,M
GRGUR,M
GRIGOR,M
GRUGUR,M
GUSTAV,M
GUŠTE,M
HAJDI,F
HAMIDE,F
HANA,F
HANAN,M
HANNA,F
HANNAH,F
HARI,M
HARIS,M
HEIDI,F
HELEN,F
HELENA,F
HERMAN,M
HERMINA,F
HRVOJE,M
IAN,M
IDA,F
IDORA,F
IGNAC,M
IGNACIJA,F
IGOR,M
IKA,F
ILAN,M
ILIJA,M
ILIJANA,F
ILMA,F
ILONA,F
ILONKA,F
ILVANA,F
IMAN,M
IMRAN,M
INA,F
INDI,F
INDIA,F
INES,F
INGA,F
INGO,M
INJA,F
INKRET,M
INO,M
INOSLAV,M
IRA,F
IRENA,F
IRINA,F
IRIS,F
IRJA,F
IRMA,F
ISA,F
ISABEL,F
ISABELA,F
ISABELL,F
ISABELLA,F
ISABELLE,F
ISAURA,F
ISKRA,F
ITA,F
IV,M
IVA,F
IVAN,M
IVANA,F
IVANKA,F
IVANO,M
IVE,M
IVICA,M
IVKA,F
IVNA,F
IVO,M
IVON,M
IVONA,F
IVONE,F
IVOR,M
IVUŠA,F
IZABELA,F
IZAK,M
IZIDOR,M
IZIDORA,F
IZVOR,M
JACOB,M
JADRAN,M
JADRANKA,F
JAGA,F
JAGOR,M
JAKOB,M
JAKOV,M
JAKŠA,M
JAN,M
JANA,F
JANI,F
JANICA,F
JANJA,F
JANKO,M
JASEN,M
JASMIN,M
JASMINA,F
JASMINKA,F
JASNA,F
JELE,F
JELENA,F
JELKA,F
JENDEK,M
JERE,M
JERKO,M
JERONIM,M
JESSICA,F
JOEL,M
JONATHAN,M
JORDAN,M
JOSHUA,M
JOSIP,M
JOSIPA,F
JOSKO,M
JOSO,M
JOVANA,F
JOZO,M
JOŠKA,F
JOŠKO,M
JOŠUA,M
JUDITA,F
JULIA,F
JULIAN,M
JULIANNA,F
JULIEN,M
JULIJA,F
JULIJAN,M
JULIJANA,F
JULIJANO,M
JULIO,M
JULLIAN,M
JURA,M
JURAJ,M
JURE,M
JURICA,M
JURIJ,M
JURJA,F
JURO,M
JUSTIN,M
KAJA,F
KAJAN,M
KAL,M
KALA,F
KALEA,F
KARIN,F
KARLA,F
KARLO,M
KARMELA,F
KARMELO,M
KARMEN,F
KAROLINA,F
KASANDRA,F
KASPER,M
KATA,F
KATARINA,F
KATE,F
KATIA,F
KATICA,F
KATIJA,F
KATJA,F
KATRIN,F
KAZIMIR,M
KEJ,M
KENAN,M
KEVIN,M
KIAN,M
KIARA,F
KIM,F
KIMI,F
KIRA,F
KISTIAN,M
KLARA,F
KLARISA,F
KLAUDIA,F
KLAUDIJA,F
KLAUDIO,M
KLEA,F
KLEMENT,M
KLUDIJA,F
KOLINDA,F
KONI,F
KONRAD,M
KONSTATINA,F
KORA,F
KORANA,F
KORINA,F
KORNELIA,F
KORNELIJA,F
KREŠIMIR,M
KREŠO,M
KRIS,M
KRISTA,F
KRISTIAN,M
KRISTIJAN,M
KRISTIJANO,M
KRISTINA,F
KRISTJAN,M
KRIŽAN,M
KRSTO,M
KRUNO,M
KRUNOSLAV,M
KRŠEVAN,M
KSENIJA,F
KUZMA,M
KYARA,F
LACI,M
LAMIJA,F
LANA,F
LARA,F
LARISA,F
LARS,M
LASTA,F
LATICA,F
LAURA,F
LAV,M
LAVOSLAV,M
LEA,F
LEAMARIA,F
LEDA,F
LEGOLAS,M
LEJLA,F
LENA,F
LENARD,M
LEO,M
LEON,M
LEONA,F
LEONARD,M
LEONARDA,F
LEONARDO,M
LEONORA,F
LEOPOLD,M
LETICIA,F
LETICIJA,F
LETITIA,F
LIAM,M
LIBOR,M
LIDIA,F
LIDIJA,F
LILI,F
LILIAN,F
LINA,F
LINDA,F
LINO,M
LIRA,F
LIRIJANA,F
LISA,F
LIVIO,M
LIZA,F
LJERKA,F
LJILJANA,F
LJUBA,F
LJUBICA,F
LJUBO,M
LJUDEVIT,M
LOBEL,M
LOLA,F
LONA,F
LORA,F
LORDAN,M
LOREDANA,F
LOREDANO,M
LORELAI,F
LOREN,F
LORENA,F
LORENC,M
LORENCIN,M
LORENCO,M
LORENNA,F
LORENS,M
LORENZO,M
LORETA,F
LORI,F
LORIANA,F
LORIEN,F
LORIS,M
LORNA,F
LOTA,F
LOVORKA,F
LOVRE,M
LOVRO,M
LU,F
LUANA,F
LUCA,F
LUCAS,M
LUCE,F
LUCIA,F
LUCIAN,M
LUCIANA,F
LUCIANO,M
LUCIJA,F
LUCIJAN,M
LUCIJANA,F
LUCIO,M
LUIGI,M
LUIS,M
LUIĐI,M
LUJO,M
LUKA,M
LUKAS,M
LUKRECIA,F
LUKRECIJA,F
LUKŠA,M
LUNA,F
LUČANO,M
LUČI,M
LUČIJA,F
LYNN,F
MACIEJ,M
MAGA,F
MAGDA,F
MAGDALENA,F
MAITA,F
MAJA,F
MAJDA,F
MAK,M
MAKS,M
MAKSIM,M
MAKSIMILIJAN,M
MAKSMILIJAN,M
MALIK,M
MALTILDA,F
MANDA,F
MANDAC,M
MANUEL,M
MANUELA,F
MANULA,F
MARA,F
MARCEL,M
MARCELA,F
MARCIJA,F
MARCO,M
MARCOS,M
MARE,F
MARGARET,F
MARGARETA,F
MARGARITA,F
MARGITA,F
MARI,F
MARIA,F
MARIANA,F
MARICA,F
MARIELA,F
MARIETA,F
MARIJA,F
MARIJAN,M
MARIJANA,F
MARIJETA,F
MARIJO,M
MARIN,M
MARINA,F
MARINEA,F
MARINELA,F
MARINKO,M
MARINO,M
MARIO,M
MARIS,F
MARISA,F
MARITA,F
MARJAN,M
MARK,M
MARKO,M
MARKUS,M
MARLA,F
MARO,M
MAROJE,M
MARSEL,M
MARSELA,F
MARTA,F
MARTIN,M
MARTINA,F
MARTINO,M
MARUL,M
MARY,F
MASHA,F
MATE,M
MATEA,F
MATEAS,M
MATEJ,M
MATEJA,F
MATEO,M
MATHEO,M
MATIAS,M
MATIJA,M
MATIJAS,M
MATILDA,F
MATINO,M
MATKO,M
MATO,M
MATRINA,F
MATTEA,F
MATTEO,M
MAURICE,M
MAURICIO,M
MAURIZIO,M
MAURO,M
MAX,M
MAXIM,M
MAXIMILIAN,M
MAYA,F
MAŠA,F
MEGI,F
MELANI,F
MELANIE,F
MELANIJA,F
MELINA,F
MELISA,F
MELISSA,F
MELITA,F
MELKIOR,M
MERI,F
METEJ,M
MIA,F
MIAMARIA,F
MICHAEL,M
MICHAELA,F
MICHELLE,F
MIHAEL,M
MIHAELA,F
MIHAILO,M
MIHAJEL,M
MIHAJLO,M
MIHAL,M
MIHO,M
MIHOVIL,M
MIJA,F
MIJO,M
MIKA,F
MIKAEL,M
MIKEL,M
MIKELA,F
MIKULA,F
MILA,F
MILAN,M
MILANA,F
MILE,M
MILENA,F
MILENKO,M
MILICA,F
MILJENKO,M
MILKA,F
MILORAD,M
MILOS,M
MILOŠ,M
MIRA,F
MIRAN,M
MIRANO,M
MIREL,M
MIRELA,F
MIRIAM,F
MIRJAM,F
MIRJAN,M
MIRJANA,F
MIRKO,M
MIRNA,F
MIRO,M
MIRON,M
MIROSLAV,M
MIRTA,F
MISLAV,M
MISLAVA,F
MIŠKO,M
MIŠO,M
MLADEN,M
MONA,F
MONIKA,F
MORANA,F
MORENA,F
MORENO,M
MORGAN,M
MORIS,M
MURA,F
MURATOVIK,M
NADA,F
NADAN,M
NADJA,F
NAJA,F
NAJDAN,M
NAMIK,M
NANDO,M
NARDA,F
NATALI,F
NATALIA,F
NATALIE,F
NATALIJA,F
NATAN,M
NATAŠA,F
NATHANIEL,M
NATKO,M
NEA,F
NEBOJŠA,M
NEDA,F
NEDILJKO,M
NEDJELJKA,F
NELA,F
NELI,F
NELLO,M
NEMANJA,M
NENA,F
NENAD,M
NENSI,F
NEO,M
NERA,F
NEREO,M
NERMIN,M
NEVA,F
NEVEN,M
NEVENA,F
NEVENKA,F
NEVIA,F
NEVIJA,F
NEVIO,M
NIA,F
NICO,M
NICOL,F
NICOLAS,M
NICOLE,F
NIK,M
NIKA,F
NIKE,M
NIKI,F
NIKITA,F
NIKKA,F
NIKO,M
NIKOL,F
NIKOLA,M
NIKOLAS,M
NIKOLINA,F
NIKŠA,M
NINA,F
NINO,M
NITAJ,M
NIVES,F
NOAH,M
NOEL,M
NOELA,F
NOELL,M
NOEMI,F
NOLA,F
NORA,F
NORBERT,M
NORIN,M
NORMAN,M
NUŠA,F
OGNJEN,M
OLEG,M
OLEKSANDR,M
OLGA,F
OLIVER,M
OLIVERA,F
OLJA,F
OMAR,M
ORIANA,F
ORLANDA,F
ORLANDO,M
ORNELLA,F
ORSAT,M
OSKAR,M
OTO,M
OTON,M
OTTAVIO,M
OTTO,M
OZANA,F
OZREN,M
PABLO,M
PALAC,M
PAOLA,F
PAOLINA,F
PAOLO,M
PARTICIA,F
PATRICIA,F
PATRICIJA,F
PATRICK,M
PATRIK,M
PAUL,M
PAULA,F
PAULINA,F
PAULO,M
PAVAO,M
PAVE,M
PAVEL,M
PAVLA,F
PAVLE,M
PAVLINJO,M
PAVLO,M
PAVO,M
PAŠKO,M
PEREIRA,F
PEREZ ADRIAN,M
PERO,M
PERUN,M
PETAR,M
PETRA,F
PETRIK,M
PETRUNJELA,F
PHILLIP,M
PIA,F
PIO,M
PJER,M
PJERINA,F
PJERO,M
PORIN,M
POTJEH,M
PREDRAG,M
PRVČIĆ,M
PUTIGNA,F
RADE,M
RADMILA,F
RADOSLAV,M
RAFAEL,M
RAFAELA,F
RAHELA,F
RAJKO,M
RAJNA,F
RAMONA,F
RAOUL,M
RASTIMIR,M
RASTKO,M
RATKO,M
RAUL,M
RAY,M
REA,F
REBECCA,F
REBEKA,F
REGINA,F
RELJA,M
RENATA,F
RENATO,M
RENCO,M
RENE,M
RENEA,F
RIA,F
RICARDO,M
RICHARD,M
RINA,F
RINAT,M
RINO,M
RIO,M
RITA,F
ROBERT,M
ROBERTA,F
ROBERTINO,M
ROBERTO,M
ROBI,M
ROBIN,M
ROCCO,M
ROCK,M
ROK,M
ROKO,M
ROLAND,M
ROMAN,M
ROMANA,F
ROMANO,M
ROMEO,M
ROMINA,F
RONALD,M
ROZA,F
ROZALIA,F
ROZALIJA,F
ROŽA,F
RUBEN,M
RUBIN,M
RUDI,M
RUDOLF,M
RUJANA,F
RUŽA,F
RUŽICA,F
RYCARDO,M
SABINA,F
SABINO,M
SABLJO,M
SAFETINO,M
SAMANTA,F
SAMANTHA,F
SAMIRA,F
SAMUEL,M
SANA,F
SANDI,M
SANDRA,F
SANDRO,M
SANELA,F
SANJA,F
SANJIN,M
SANTINA,F
SANTINO,M
SARA,F
SARAH,F
SAVO,M
SEBASTIAN,M
SEBASTIJAN,M
SELENA,F
SELMA,F
SERGEJ,M
SERGIO,M
SILVAN,M
SILVANA,F
SILVANO,M
SILVESTAR,M
SILVIA,F
SILVIJA,F
SILVIJO,M
SILVIO,M
SIMEON,M
SIMON,M
SIMONA,F
SINIŠA,M
SIVLIA,F
SLAVEN,M
SLAVICA,F
SLAVKO,M
SLOBODAN,M
SNJEŽANA,F
SOFIA,F
SOFIJA,F
SONJA,F
SREĆKO,M
SRĐAN,M
STANA,F
STANKO,M
STEFAN,M
STEFANI,F
STEFANIE,F
STEFANO,M
STELA,F
STELLA,F
STEPHANI,M
STEVEN,M
STIJEPO,M
STIPAN,M
STIPE,M
STIVEN,M
STJEPAN,M
STJEPANA,F
STJEPKO,M
STRAHINJA,F
STRIBOR,M
SUNČANA,F
SUNČICA,F
SUZANA,F
SVALINA,F
SVEBOR,M
SVEN,M
SVENIA,F
SVIBOR,M
SVJETLANA,F
SWEN,M
TADEJ,M
TAHEL,M
TAJANA,F
TALIA,F
TAMARA,F
TANJA,F
TARA,F
TARIK,M
TATJANA,F
TEA,F
TEDDY,M
TEDI,M
TENA,F
TEO,M
TEODOR,M
TEODORA,F
TEOFIL,M
TEOTIM,M
TEREZA,F
TEREZIJA,F
TESA,F
TESSA,F
TEUTA,F
TIA,F
TIAN,M
TIANA,F
TIBOR,M
TIHANA,F
TIHOMIR,M
TIJANA,F
TIM,M
TIMEA,F
TIMNA,F
TIMO,M
TIMON,M
TIMOR,M
TIMOTEJ,M
TIMUR,M
TIN,M
TINA,F
TINO,M
TIO,M
TITUŠ,M
TOJČIĆ,M
TOM,M
TOMA,M
TOMAS,M
TOME,M
TOMEK,M
TOMI,M
TOMISLAV,M
TOMISLAVA,F
TOMO,M
TONI,M
TONINA,F
TONINO,M
TONIO,M
TONKA,F
TONKO,M
TONY,M
TONĆI,M
TONĆICA,F
TONČI,M
TONČICA,F
TRISTAN,M
TVRTKO,M
ULIKA,F
UMA,F
UNA,F
URBAN,M
UROŠ,M
URŠULA,F
VAL,M
VALENTIN,M
VALENTINA,F
VALENTINO,M
VALERIA,F
VALERIJA,F
VALNEA,F
VALTER,M
VANA,F
VANDA,F
VANESA,F
VANESSA,F
VANJA,F
VANNA,F
VATROSLAV,M
VEDRAN,M
VEDRANA,F
VELIMIR,M
VELJKO,M
VENCI,M
VENDY,M
VENO,M
VERA,F
VERON,M
VERONIKA,F
VESELKO,M
VESNA,F
VIBOR,M
VICE,M
VICENCA,F
VICENCO,M
VICKO,M
VICTORIA,F
VID,M
VIDA,F
VIDVAN,M
VIGO,M
VIGOR,M
VIKTOR,M
VIKTORIA,F
VIKTORIJA,F
VILI,M
VILIAMS,M
VILIM,M
VILMA,F
VINCEK,M
VINKA,F
VINKO,M
VIRNA,F
VITA,F
VITO,M
VITOMIR,M
VITTORIO,M
VIVIEN,F
VIŠESLAV,M
VIŠNJA,F
VJEKO,M
VJEKOSLAV,M
VJEKOSLAVA,F
VJENCESLAV,M
VJERA,F
VJERAN,M
VLADANA,F
VLADE,M
VLADIMIR,M
VLADIMIRA,F
VLADISLAV,M
VLADO,M
VLAHO,M
VLATKA,F
VLATKO,M
VOJISLAV,M
VOJKO,M
VUCO,M
VUKADIN,M
WANDA,F
WILL,M
WILLIAM,M
YOUSEF,M
ZARA,F
ZDENKA,F
ZDENKO,M
ZDESLAV,M
ZDRAVKO,M
ZITA,F
ZLATA,F
ZLATAN,M
ZLATKA,F
ZLATKO,M
ZOE,F
ZOFIA,F
ZOJA,F
ZORA,F
ZORAN,M
ZORANA,F
ZORICA,F
ZORKA,F
ZRINA,F
ZRINKA,F
ZRINKO,M
ZVJEZDANA,F
ZVONIMIR,M
ZVONIMIRA,F
ZVONKO,M
ZVONČICA,F
ĐANA,F
ĐANI,M
ĐENIFER,F
ĐINO,M
ĐIVO,M
ĐORĐE,M
ĐUKA,M
ĐURO,M
ĐURĐICA,F
ŠIME,M
ŠIMUN,M
ŠPIRO,M
ŠTEFANIJA,F
ŠTEFICA,F
ŽAD,M
ŽAKLINA,F
ŽAN,M
ŽANA,F
ŽANET,F
ŽANKARLO,M
ŽARKO,M
ŽELJANA,F
ŽELJKA,F
ŽELJKICA,F
ŽELJKO,M
ŽUJO,M